Sample,Mass,.N,d15N,.C,d13C,CNRatio,Site,Taxon,Rep
RayasUp_1_f.raw,5.34,2.27,-0.04,48.18,-30.45,21.2246696035242,RayasUp,f,1
Ref_3_f.raw,5.25,2.03,-6,45.58,-33.1,22.4532019704433,Ref,f,3
RayasUp_2_b.raw,4.964,1.2,-5.74,51.76,-28.46,43.1333333333333,RayasUp,b,2
Ref_2_b.raw,5.346,1.33,-4.95,49.3,-33.08,37.0676691729323,Ref,b,2
FloodUp_1_c.raw,5.467,1.11,-6.87,49.77,-25.21,44.8378378378378,FloodUp,c,1
Lteph_1_e.raw,4.763,1.24,-1.51,32.95,-30.55,26.5725806451613,Lteph,e,1
Lteph_2_f.raw,4.52,1.01,-4.71,45.64,-33.43,45.1881188118812,Lteph,f,2
Flood1_5_e.raw,4.655,2.56,-1.1,48.94,-33.39,19.1171875,Flood1,e,5
Flood1_4_j.raw,5.191,0.81,-10.87,50.61,-29.17,62.4814814814815,Flood1,j,4
Flood1_2_j.raw,5.387,0.9,-9.78,50.21,-28.75,55.7888888888889,Flood1,j,2
Lteph_5_f.raw,5.42,0.92,-4.5,35.56,-34,38.6521739130435,Lteph,f,5
Flood1_4_c.raw,4.996,0.92,-7.4,50.67,-25.56,55.0760869565217,Flood1,c,4
Flood1_5_j.raw,5.064,0.92,-11.21,50.17,-27.94,54.5326086956522,Flood1,j,5
Lteph_5_b.raw,4.829,1.49,-4.99,49.06,-33,32.9261744966443,Lteph,b,5
Ref_5_c.raw,5.342,1.36,-4.97,49.41,-31.32,36.3308823529412,Ref,c,5
Ref_1_b.raw,5.3,0.94,-6.5,51.07,-29.98,54.3297872340426,Ref,b,1
Flood1_4_b.raw,4.881,0.89,-7.62,53.17,-27.72,59.7415730337079,Flood1,b,4
Lteph_3_f.raw,5.153,2.17,-5.43,47.11,-34.44,21.7096774193548,Lteph,f,3
Flood1_4_k.raw,4.883,1.13,-4.96,47.95,-30.46,42.4336283185841,Flood1,k,4
Lteph_3_k.raw,4.928,1.46,-6.44,47.66,-30.32,32.6438356164383,Lteph,k,3
Flood1_5_c.raw,5.118,0.96,-6.29,49.98,-25.41,52.0625,Flood1,c,5
Ref_5_f.raw,5.154,1.55,-5.82,45.12,-33.05,29.1096774193548,Ref,f,5
Ref_4_f.raw,5.113,1.33,-4.05,43.93,-32.28,33.0300751879699,Ref,f,4
Flood1_3_k.raw,5.048,1.5,-2.85,48.35,-28.79,32.2333333333333,Flood1,k,3
Flood1_1_k.raw,5.105,1.03,-2.52,48.6,-28.33,47.1844660194175,Flood1,k,1
Flood1_3_f.raw,5.007,1.26,-5.49,43.82,-31.79,34.7777777777778,Flood1,f,3
Flood1_5_b.raw,4.978,0.98,-5.29,51.85,-24.63,52.9081632653061,Flood1,b,5
Ref_4_c.raw,5.05,1.14,-4.86,48.83,-31.23,42.8333333333333,Ref,c,4
Flood1_3_j.raw,5.045,0.84,-9.27,49.41,-30.27,58.8214285714286,Flood1,j,3
FloodUp_1_f.raw,5.104,2,-5.19,45.59,-29.93,22.795,FloodUp,f,1
Ref_1_c.raw,5.299,1.12,-6.71,50.42,-30.17,45.0178571428571,Ref,c,1
FloodUp_3_k.raw,5.253,1.43,-5.77,49.01,-30.94,34.2727272727273,FloodUp,k,3
FloodUp_3_b.raw,5.188,1.18,-5.41,50.3,-25.28,42.6271186440678,FloodUp,b,3
RayasUp_1_b.raw,5.308,2.24,-6.25,49.16,-26.77,21.9464285714286,RayasUp,b,1
Lteph_1_k.raw,5.319,1.48,-5.25,44.82,-32.55,30.2837837837838,Lteph,k,1
Flood1_1_b.raw,4.97,0.79,-9.67,51.97,-28.3,65.7848101265823,Flood1,b,1
FloodUp_4_b.raw,4.971,1.05,-5.08,52.06,-24.56,49.5809523809524,FloodUp,b,4
Flood1_2_c.raw,5.2,1.05,-3.93,49.95,-26.07,47.5714285714286,Flood1,c,2
Flood1_2_f.raw,5.395,1.37,-3.07,46.03,-29.52,33.5985401459854,Flood1,f,2
FloodUp_2_b.raw,5.421,0.7,-4.52,33.5,-26.68,47.8571428571429,FloodUp,b,2
Ref_4_b.raw,5.028,1.24,-3.4,48.89,-34.5,39.4274193548387,Ref,b,4
Flood1_5_f.raw,5.068,1.14,-4.7,47.68,-30.67,41.8245614035088,Flood1,f,5
FloodUp_4_f.raw,5.364,2.14,-5.82,46.59,-29.69,21.7710280373832,FloodUp,f,4
Flood1_1_c.raw,5.158,0.75,-7.34,50.44,-25.5,67.2533333333333,Flood1,c,1
Ref_5_b.raw,5.157,1.22,-5.05,47.32,-32.06,38.7868852459016,Ref,b,5
RayasUp_3_b.raw,5.47,0.84,-4.19,53.03,-28.68,63.1309523809524,RayasUp,b,3
FloodUp_4_k.raw,5.273,1.07,-5.97,45.97,-30.59,42.9626168224299,FloodUp,k,4
Lteph_1_b.raw,5.226,1.23,-6.37,45.77,-32.58,37.2113821138211,Lteph,b,1
RayasUp_1_k.raw,5.15,2.16,-5.92,46.34,-30.82,21.4537037037037,RayasUp,k,1
Lteph_4_k.raw,5.064,1.44,-8.51,41.95,-33.07,29.1319444444444,Lteph,k,4
Lteph_2_k.raw,4.935,1.35,-4.49,43.99,-32.8,32.5851851851852,Lteph,k,2
RayasUp_4_k.raw,5.345,1.42,-2.27,45.74,-31.88,32.2112676056338,RayasUp,k,4
Lteph_5_c.raw,5.223,1.23,-5.05,47.94,-30.7,38.9756097560976,Lteph,c,5
RayasUp_5_b.raw,5.301,1.23,-1.78,49.08,-30.63,39.9024390243902,RayasUp,b,5
Flood1_4_f.raw,4.908,1.64,-8.54,44.38,-31.22,27.0609756097561,Flood1,f,4
FloodUp_x_k.raw,5.188,1.09,-9.04,47.56,-30.1,43.6330275229358,FloodUp,k,
RayasUp_2_f.raw,5.439,2.08,-4.16,45.7,-32.14,21.9711538461538,RayasUp,f,2
FloodUp_1_b.raw,4.935,0.95,-5.02,49.68,-26.6,52.2947368421053,FloodUp,b,1
Ref_1_f.raw,5.022,1.53,-4.59,47.12,-32.67,30.797385620915,Ref,f,1
Flood1_2_b.raw,5.232,1.3,-4.59,49.16,-25.41,37.8153846153846,Flood1,b,2
Ref_2_c.raw,5.113,1.12,-2.89,44.59,-31.21,39.8125,Ref,c,2
RayasUp_3_f.raw,4.915,1.89,-2.85,46.69,-30.34,24.7037037037037,RayasUp,f,3
Lteph_5_k.raw,5.022,1.21,-8.01,44.56,-31.74,36.8264462809917,Lteph,k,5
FloodUp_4_c.raw,4.805,0.83,-4.37,48.37,-26.79,58.2771084337349,FloodUp,c,4
Flood1_1_f.raw,5.254,0.89,-3.38,46.44,-33.74,52.1797752808989,Flood1,f,1
Flood 1-4 h,4.869,3.02,-1.32,45.8,-25.02,15.15,Flood1,h,4
Flood 1 3 i,4.728,2.33,-0.21,41.01,-34.11,17.59,Flood1,i,3
L. Teph 3 e,4.68,2.86,-0.72,41.82,-33.98,14.61,Lteph,e,3
Ref 1 e,4.849,2.63,-0.99,46.54,-33.98,17.7,Ref,e,1
Rayas Up 4 a,4.649,4.42,-1.35,43.49,-21.33,9.83,RayasUp,a,4
Flood 1-4 e,4.694,1.97,-0.71,45.01,-34.91,22.84,Flood1,e,4
Flood 1-1 e,4.792,1.78,0.3,45.16,-34.48,25.4,Flood1,e,1
Flood 1 2 g,4.905,2.11,-0.34,46.26,-34.97,21.97,Flood1,g,2
Ref 3 E,4.692,2.39,-1.33,45.48,-34.49,19.01,Ref,e,3
Ref 1 i,4.647,2.64,-0.62,42.78,-34.59,16.21,Ref,i,1
Flood 1-1 g,4.668,2.24,-1.52,47.6,-35.34,21.24,Flood1,g,1
Rayes Up 5 e,4.804,2.2,-0.1,46.01,-35.14,20.93,RayasUp,e,5
Flood 1-3 b,4.868,0.95,-5.17,49.55,-28.62,52.09,Flood1,b,3
Flood 1 3 d,4.695,5.21,-1.77,44.59,-22.1,8.56,Flood1,d,3
Flood Upp 4 e,4.71,2.41,-1.44,45.93,-34.44,19.09,FloodUp,e,4
L. Teph 4 i,4.685,2.99,-1.32,44.12,-34.31,14.73,Lteph,i,4
L. Teph 5 g,4.668,2.22,-1.7,41.18,-36.02,18.51,Lteph,g,5
L. Teph 5 e,4.675,2.2,-1.37,44.69,-35.23,20.34,Lteph,e,5
Flood 1 1 d,4.745,2.67,-1.5,25.92,-23.54,9.7,Flood1,d,1
Flood 1-5 h,4.752,3.53,-1.59,43.42,-24.94,12.31,Flood1,h,5
Rayas Up 2 g,4.877,1.85,-0.45,46.5,-35.42,25.15,RayasUp,g,2
L. Teph 1 g,4.507,2.27,-1.1,44.76,-36.67,19.74,Lteph,g,1
Flood Up 2 a,4.599,3.5,-0.86,43.38,-21.43,12.39,FloodUp,a,2
Flood 1-4 g,4.751,2.16,-0.83,45.82,-35,21.25,Flood1,g,4
Flood 1-1 a,4.611,3.82,-0.8,42.73,-24.9,11.17,Flood1,a,1
Flood 1-2 h,4.675,2.72,-1.26,46.63,-25.89,17.16,Flood1,h,2
Ref 2 g,4.603,1.98,-1.04,49.66,-35.86,25.06,Ref,g,2
Flood Upp 2 e,4.838,2.25,-1.27,45.22,-35.03,20.1,FloodUp,e,2
Flood 1 2 a,4.5,3.28,-1.41,45.99,-22.08,14.01,Flood1,a,2
Flood 1-3 h,4.866,2.96,-1.4,49.23,-26.19,16.62,Flood1,h,3
Flood 1 1-2 h,4.832,3.05,-1.55,48.93,-25.17,16.06,Flood1,h,2
L. Teph. 1 i,4.878,3.33,-2.17,45.61,-34.31,13.7,Lteph,i,1
Flood 1 1 i,4.745,2.72,0.52,43.53,-32.61,16.02,Flood1,i,1
Flood 1-3 a,4.695,3.95,-1.12,45.37,-25.07,11.49,Flood1,a,3
Flood 1-4 d,4.772,3.62,-1.73,36.45,-22.19,10.07,Flood1,d,4
Ray Up 3 e,4.761,2.58,1.14,47.41,-34.97,18.39,RayasUp,e,3
Rayes Up 4 e,4.668,2.34,-0.4,46.92,-34.44,20.01,RayasUp,e,4
L. Teph 2 e,4.824,2.53,-1.45,45.87,-34.31,18.11,Lteph,e,2
Flood 1 5 i,4.855,2.46,-2.32,45.18,-31.43,18.37,Flood1,i,5
F. Upper 3 e,4.61,2.29,-0.43,48.43,-34.5,21.14,FloodUp,e,3
Ref 1 h,4.817,4.43,-1.42,46.06,-23.23,10.41,Ref,h,1
Flood Up 2 g,4.639,2.38,-1.38,49.38,-33.58,20.74,FloodUp,g,2
Flood Upp 1a,4.824,3.68,-1.91,46.19,-23.95,12.56,FloodUp,a,1
Flood Upper 3 a,4.828,3.62,-1.3,43.43,-24.58,11.98,FloodUp,a,3
Flood 1-1 h,4.592,2.86,-1.38,44.11,-22.96,15.44,Flood1,h,1
Ref 2 a,4.697,4.81,-1.74,46.11,-26.98,9.59,Ref,a,2
Flood 1 2 h,4.705,2.89,-1.32,48.96,-24.81,16.93,Flood1,h,2
Rayas Up 4 g,4.896,2.39,-1.21,45.9,-33.33,19.24,RayasUp,g,4
Ref 1 a,4.575,3.99,-1.56,46.07,-26.42,11.54,Ref,a,1
Rayas Up 1 a,4.615,4.88,-2.09,44.87,-24.09,9.19,RayasUp,a,1
Rayas Up 3 g,4.792,2.5,-0.66,47.72,-34.3,19.1,RayasUp,g,3
Flood 1 4 i,4.68,2.4,-1.32,42.39,-34.25,17.69,Flood1,i,4
L. Teph 5 a,4.789,4.69,-1.85,46.12,-28.92,9.84,Lteph,a,5
Ref 5 g,4.731,2.33,-0.49,48.58,-35.69,20.86,Ref,g,5
L. Teph 2 g,4.683,2.48,-2.5,46.75,-33.95,18.86,Lteph,g,2
Flood Upp 4 a,4.76,3.75,-1.85,46.57,-23.11,12.41,FloodUp,a,4
Flood 1-3 e,4.74,2.63,0.53,47.1,-36.96,17.94,Flood1,e,3
Flood 1-3 g,4.605,2.42,-1.15,50.45,-34.56,20.85,Flood1,g,3
Rayas Up,4.778,2.51,-1.3,48.49,-33.02,19.33,RayasUp,,
Flood 1-5 g,4.689,2.15,-1.47,47.79,-32.98,22.21,Flood1,g,5
Ref 1 g,4.812,2.54,-0.85,47.15,-36.72,18.58,Ref,g,1
Flood Upp 4 g,4.815,2.69,-1.03,47.83,-35.03,17.76,FloodUp,g,4
L. Teph 2 i,4.606,2.76,-0.43,43.03,-33.84,15.6,Lteph,i,2
Ray Up 3a,4.837,3.99,-1.67,46.55,-23.85,11.68,RayasUp,a,3
Flood 2 i,4.583,2.55,-0.63,44.31,-31.01,17.39,Flood1,i,2
Ref 4 e,4.651,2.67,-0.96,47.25,-32.5,17.69,Ref,e,4
Floo Upp 1 g,4.683,2.27,-0.4,49.23,-33.32,21.7,FloodUp,g,1
L. Teph 4 e,4.734,2.81,-1.31,47.6,-31.7,16.96,Lteph,e,4
Rayas Up 5 a,4.64,4.15,-3.61,45.85,-24.63,11.05,RayasUp,a,5
Flood 1 2 d,4.765,5.4,-2.02,45.43,-20.93,8.41,Flood1,d,2
F. Upper 3 g,4.711,2.33,-1.81,47.81,-34.57,20.49,FloodUp,g,3
Flood Upp 1 E,4.508,1.95,1.74,48.83,-35.44,25.04,FloodUp,e,1
L. Teph 3 a,4.623,5.35,-1.42,57.69,-26.82,10.78,Lteph,a,3
Flood 1-5 a,4.832,3.03,-0.84,44.96,-23.16,14.83,Flood1,a,5
Ref 4 a,4.862,3.3,-1.17,38.63,-22.14,11.71,Ref,a,4
Flood 1-4 a,4.642,3.51,-1.18,44.24,-24.2,12.61,Flood1,a,4
Ref 3 g,4.609,2.82,-0.42,44.59,-33.17,15.83,Ref,g,3
Ref 4 g,4.69,2.77,-1.06,48.19,-37.31,17.39,Ref,g,4
