Elevation,Transect,Quadrat,Species,Cover,Collection,Long_Form,Photos
700,A,20,BrownAspicilia,T,T700_A8.1,,
700,A,20,Caloplaca2,T,T450_A2.1,,
700,A,20,Candelariella1,T,T800_A2.1,,
700,A,20,Rhizoplaca,T,T800_A1.7,,
700,A,20,YellowRhizocarpon,T,T650_A1.1,,
700,A,10b,Arctothelium,T,T800_A1.8,,
700,A,10b,Candelariella1,T,T800_A2.1,,
700,A,10b,Chrysothrix2,T,,,
700,A,10b,GrayRhizocarpon,T,T650_A1.2,,
700,A,10b,GreenBrain,T,T800_A1.11,,
700,A,10b,GreenLepraria,T,,,
700,A,10b,Heterodermia1,T,T800_A1.2,,
700,A,10b,Minksia,T,T600_A4.1,,
700,A,10b,Niebla3,T,T800_A3.5,,
700,A,10b,Ramalina,T,T800_A7.1,,
700,A,10b,Rhizoplaca,T,T800_A1.7,,
700,A,10b,Roccellinaterricola,T,,,
700,A,10b,Sclerophyton1,T,T800_A1.10,,
700,A,10b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,10b,Xanthoria,T,T800_A8.2,,
700,A,10b,YellowRhizocarpon,T,T650_A1.1,,
700,A,11b,Arctothelium,T,T800_A1.8,,
700,A,11b,Candelariella1,T,T800_A2.1,,
700,A,11b,Chrysothrix2,T,,,
700,A,11b,GrayRhizocarpon,T,T650_A1.2,,
700,A,11b,GreenBrain,T,T800_A1.11,,
700,A,11b,Heterodermia1,T,T800_A1.2,,
700,A,11b,Minksia,T,T600_A4.1,,
700,A,11b,Ramalina,T,T800_A7.1,,
700,A,11b,Rhizoplaca,T,T800_A1.7,,
700,A,11b,Roccellinaterricola,T,,,
700,A,11b,Sclerophyton1,T,T800_A1.10,,
700,A,11b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,12b,Arctothelium,T,T800_A1.8,,
700,A,12b,Candelariella1,T,T800_A2.1,,
700,A,12b,Chrysothrix2,T,,,
700,A,12b,GrayRhizocarpon,T,T650_A1.2,,
700,A,12b,GreenBrain,T,T800_A1.11,,
700,A,12b,GreenLepraria,T,,,
700,A,12b,Heterodermia1,1,T800_A1.2,,
700,A,12b,Minksia,T,T600_A4.1,,
700,A,12b,Ramalina,1,T800_A7.1,,
700,A,12b,Roccellinaterricola,T,,,
700,A,12b,Sclerophyton1,T,T800_A1.10,,
700,A,12b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,12b,Xanthoria,T,T800_A8.2,,
700,A,12b,YellowRhizocarpon,T,T650_A1.1,,
700,A,13b,Arctothelium,1,T800_A1.8,,
700,A,13b,Caloplacasubhervidela,T,T650_A1.4,,
700,A,13b,Candelariella1,T,T800_A2.1,,
700,A,13b,Chrysothrix2,T,,,
700,A,13b,GrayRhizocarpon,T,T650_A1.2,,
700,A,13b,Heterodermia1,T,T800_A1.2,,
700,A,13b,Heterodermia2,T,T800_A10.1,,
700,A,13b,Minksia,T,T600_A4.1,,
700,A,13b,Niebla2,T,T800_A1.4,,
700,A,13b,Ramalina,T,T800_A7.1,,
700,A,13b,Rhizoplaca,T,T800_A1.7,,
700,A,13b,Roccellina2,T,,,
700,A,13b,Roccellinaterricola,T,,,
700,A,13b,Sclerophyton1,2,T800_A1.10,,
700,A,13b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,13b,YellowConvexBuellia,T,T700_A13.1,,
700,A,13b,YellowRhizocarpon,1,T650_A1.1,,
700,A,14b,Arctothelium,T,T800_A1.8,,
700,A,14b,Candelariella1,T,T800_A2.1,,
700,A,14b,Chrysothrix2,T,,,
700,A,14b,GrayRhizocarpon,T,T650_A1.2,,
700,A,14b,GreenBrain,T,T800_A1.11,,
700,A,14b,Minksia,T,T600_A4.1,,
700,A,14b,Ramalina,T,T800_A7.1,,
700,A,14b,Roccellinaterricola,T,,,
700,A,14b,Sclerophyton1,T,T800_A1.10,,
700,A,14b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,14b,Xanthoria,T,T800_A8.2,,
700,A,15b,Arctothelium,T,T800_A1.8,,
700,A,15b,BrownAspicilia,T,T700_A8.1,,
700,A,15b,Candelariella1,T,T800_A2.1,,
700,A,15b,GrayRhizocarpon,T,T650_A1.2,,
700,A,15b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,15b,YellowRhizocarpon,T,T650_A1.1,,
700,A,1b,Arctothelium,T,T800_A1.8,,
700,A,1b,BrownAspicilia,T,T700_A8.1,,
700,A,1b,Candelariella1,T,T800_A2.1,,
700,A,1b,Chrysothrix2,1,,,
700,A,1b,GrayIsidiate,1,T800_A17.1,,
700,A,1b,GrayRhizocarpon,T,T650_A1.2,,
700,A,1b,Heterodermia1,T,T800_A1.2,,
700,A,1b,Lepraria1,T,T800_A1.9,,
700,A,1b,Minksia,T,T600_A4.1,,
700,A,1b,Niebla2,T,T800_A1.4,,
700,A,1b,Ramalina,T,T800_A7.1,,
700,A,1b,Sclerophyton1,T,T800_A1.10,,
700,A,1b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,1b,YellowRhizocarpon,T,T650_A1.1,,
700,A,2b,Amigdalaria,T,T800_A6.3,,
700,A,2b,Arctothelium,T,T800_A1.8,,
700,A,2b,Candelariella1,T,T800_A2.1,,
700,A,2b,Chrysothrix2,T,T800_A14.1,,
700,A,2b,GrayRhizocarpon,T,T650_A1.2,,
700,A,2b,Heterodermia1,T,T800_A1.2,,
700,A,2b,Lepraria1,T,T800_A1.9,,
700,A,2b,Minksia,T,T600_A4.1,,
700,A,2b,Ramalina,T,T800_A7.1,,
700,A,2b,Sclerophyton1,T,T800_A1.10,,
700,A,2b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,3b,Arctothelium,T,T800_A1.8,,
700,A,3b,Candelariella1,T,T800_A2.1,,
700,A,3b,Chrysothrix1,1,T800_A1.1,,
700,A,3b,Chrysothrix2,T,T800_A14.1,,
700,A,3b,GreenLepraria,2,,,
700,A,3b,Heterodermia1,T,T800_A1.2,,
700,A,3b,Minksia,T,T600_A4.1,,
700,A,3b,Ramalina,T,T800_A7.1,,
700,A,3b,Sclerophyton1,T,T800_A1.10,,
700,A,3b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,4b,Arctothelium,T,T800_A1.8,,
700,A,4b,Chrysothrix1,T,T800_A1.1,,
700,A,4b,GreenLepraria,T,,,
700,A,4b,Ramalina,T,T800_A7.1,,
700,A,4b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,5b,Amigdalaria,T,T800_A6.3,,
700,A,5b,Arctothelium,T,T800_A1.8,,
700,A,5b,BrownAspicilia,T,T700_A8.1,,
700,A,5b,Caloplacasubhervidela,T,T650_A1.4,,
700,A,5b,Chrysothrix1,1,T800_A1.1,,
700,A,5b,Chrysothrix2,T,T800_A14.1,,
700,A,5b,GrayRhizocarpon,T,T650_A1.2,,
700,A,5b,GreenBrain,T,T800_A1.11,,
700,A,5b,GreenLepraria,2,,,
700,A,5b,Heterodermia1,T,T800_A1.2,,
700,A,5b,Heterodermia2,T,T800_A10.1,,
700,A,5b,Minksia,T,T600_A4.1,,
700,A,5b,Niebla2,T,T800_A1.4,,
700,A,5b,Ramalina,T,T800_A7.1,,
700,A,5b,Rhizoplaca,T,T800_A1.7,,
700,A,5b,Roccellinaterricola,T,,,
700,A,5b,Sclerophyton1,T,T800_A1.10,,
700,A,5b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,5b,YellowConvexBuellia,T,T700_A13.1,,
700,A,6b,Arctothelium,T,T800_A1.8,,
700,A,6b,Buellia1,T,T800_A1.6,,
700,A,6b,Candelariella1,T,T800_A2.1,,
700,A,6b,Chrysothrix1,1,T800_A1.1,,
700,A,6b,Chrysothrix2,T,T800_A14.1,,
700,A,6b,GrayRhizocarpon,T,T650_A1.2,,
700,A,6b,GreenBrain,T,T800_A1.11,,
700,A,6b,GreenLepraria,2,,,
700,A,6b,Heterodermia1,T,T800_A1.2,,
700,A,6b,Ramalina,T,T800_A7.1,,
700,A,6b,Roccellina2,T,,,
700,A,6b,Roccellinaterricola,T,,,
700,A,6b,Sclerophyton1,T,T800_A1.10,,
700,A,6b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,6b,YellowConvexBuellia,T,T700_A13.1,,
700,A,7b,Amigdalaria,T,T800_A6.3,,
700,A,7b,Arctothelium,T,T800_A1.8,,
700,A,7b,Caloplacasubhervidela,T,T650_A1.4,,
700,A,7b,Candelariella1,T,T800_A2.1,,
700,A,7b,Chrysothrix2,1,T800_A14.1,,
700,A,7b,GreenLepraria,T,,,
700,A,7b,Heterodermia1,T,T800_A1.2,,
700,A,7b,Minksia,T,T600_A4.1,,
700,A,7b,Niebla2,1,T800_A1.4,,
700,A,7b,Ramalina,T,T800_A7.1,,
700,A,7b,Roccellinaterricola,T,,,
700,A,7b,Sclerophyton1,1,T800_A1.10,,
700,A,7b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,7b,WhiteBuellia2,T,T700b_A7.1,,
700,A,7b,Xanthoria,T,T800_A8.2,,
700,A,8b,Arctothelium,T,T800_A1.8,,
700,A,8b,Candelariella1,T,T800_A2.1,,
700,A,8b,Chrysothrix1,T,T800_A1.1,,
700,A,8b,Chrysothrix2,T,T800_A14.1,,
700,A,8b,Heterodermia1,T,T800_A1.2,,
700,A,8b,Niebla2,T,T800_A1.4,,
700,A,8b,Sclerophyton1,T,T800_A1.10,,
700,A,8b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,9b,Arctothelium,T,T800_A1.8,,
700,A,9b,Buellia1,T,T800_A1.6,,
700,A,9b,Candelariella1,T,T800_A2.1,,
700,A,9b,Chrysothrix2,T,T800_A14.1,,
700,A,9b,Heterodermia1,T,T800_A1.2,,
700,A,9b,Niebla1,1,T650_A14.1,,
700,A,9b,TerricolousWhiteCrust,T,T800_A6.2,,
700,A,9b,YellowRhizocarpon,T,T650_A1.1,,
750,A,1,Arctothelium,T,T800_A1.8,,
750,A,1,BrownAspicilia,T,T700_A8.1,,
750,A,1,Caloplacasubhervidela,T,T650_A1.4,,
750,A,1,Candelariella1,T,T800_A2.1,,
750,A,1,Chrysothrix1,T,T800_A1.1,,
750,A,1,Chrysothrix2,T,T800_A14.1,,
750,A,1,GrayRhizocarpon,T,T650_A1.2,,
750,A,1,GreenBrain,T,T800_A1.11,,
750,A,1,GreenLepraria,2,,,
750,A,1,Heterodermia1,T,T800_A1.2,,
750,A,1,Minksia,T,T600_A4.1,,
750,A,1,Niebla1,T,T650_A14.1,,
750,A,1,Ramalina,T,T800_A7.1,,
750,A,1,Rhizoplaca,T,T800_A1.7,,
750,A,1,Roccellina2,T,,,
750,A,1,Roccellinaterricola,T,,,
750,A,1,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,2,Amigdalaria,T,T800_A6.3,,
750,A,2,Arctothelium,T,T800_A1.8,,
750,A,2,Candelariella1,1,T800_A2.1,,
750,A,2,Chrysothrix2,1,T800_A14.1,,
750,A,2,GrayRhizocarpon,T,T650_A1.2,,
750,A,2,GreenBrain,T,T800_A1.11,,
750,A,2,GreenLepraria,1,,,
750,A,2,Heterodermia1,1,T800_A1.2,,
750,A,2,Niebla1,T,T650_A14.1,,
750,A,2,Niebla2,T,T800_A1.4,,
750,A,2,Niebla3,T,T800_A3.5,,
750,A,2,Ramalina,T,T800_A7.1,,
750,A,2,Rhizoplaca,T,T800_A1.7,,
750,A,2,Sclerophyton1,3,T800_A1.10,,
750,A,2,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,2,YellowRhizocarpon,T,T650_A1.1,,
750,A,3,Amigdalaria,T,T800_A6.3,,
750,A,3,Arctothelium,T,T800_A1.8,,
750,A,3,BrownAspicilia,T,T700_A8.1,,
750,A,3,Candelariella1,1,T800_A2.1,,
750,A,3,Chrysothrix2,1,T800_A14.1,,
750,A,3,GrayRhizocarpon,T,T650_A1.2,,
750,A,3,GreenBrain,T,T800_A1.11,,
750,A,3,GreenLepraria,T,,,
750,A,3,Heterodermia1,T,T800_A1.2,,
750,A,3,Minksia,T,T600_A4.1,,
750,A,3,Niebla2,T,T800_A1.4,,
750,A,3,Ramalina,T,T800_A7.1,,
750,A,3,Rhizoplaca,T,T800_A1.7,,
750,A,3,Sclerophyton1,2,T800_A1.10,,
750,A,3,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,3,WhiteBuellia2,T,T700b_A7.1,,
750,A,3,YellowRhizocarpon,T,T650_A1.1,,
750,A,4,Amigdalaria,T,T800_A6.3,,
750,A,4,Arctothelium,1,T800_A1.8,,
750,A,4,BrownAspicilia,T,T700_A8.1,,
750,A,4,Candelariella1,T,T800_A2.1,,
750,A,4,Chrysothrix2,2,T800_A14.1,,
750,A,4,GrayRhizocarpon,T,T650_A1.2,,
750,A,4,GreenBrain,T,T800_A1.11,,
750,A,4,GreenLepraria,2,,,
750,A,4,Heterodermia1,T,T800_A1.2,,
750,A,4,Niebla1,T,T650_A14.1,,
750,A,4,Niebla2,T,T800_A1.4,,
750,A,4,Ramalina,T,T800_A7.1,,
750,A,4,Rhizoplaca,T,T800_A1.7,,
750,A,4,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,4,WhiteBuellia2,T,T700b_A7.1,,
750,A,4,YellowRhizocarpon,T,T650_A1.1,,
750,A,5,Amigdalaria,T,T800_A6.3,,
750,A,5,Arctothelium,T,T800_A1.8,,
750,A,5,BrownAspicilia,T,T700_A8.1,,
750,A,5,Candelariella1,T,T800_A2.1,,
750,A,5,Chrysothrix2,1,T800_A14.1,,
750,A,5,GreenBrain,T,T800_A1.11,,
750,A,5,GreenLepraria,3,,,
750,A,5,Heterodermia1,T,T800_A1.2,,
750,A,5,Minksia,T,T600_A4.1,,
750,A,5,Minksia,T,T600_A4.1,,
750,A,5,Niebla1,T,T650_A14.1,,
750,A,5,Ramalina,T,T800_A7.1,,
750,A,5,Ramalina,T,T800_A7.1,,
750,A,5,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,5,YellowRhizocarpon,T,T650_A1.1,,
750,A,6,Arctothelium,T,T800_A1.8,,
750,A,6,BrownAspicilia,T,T700_A8.1,,
750,A,6,Candelariella2,T,,,
750,A,6,Chrysothrix2,T,T800_A14.1,,
750,A,6,GrayRhizocarpon,T,T650_A1.2,,
750,A,6,GreenBrain,T,T800_A1.11,,
750,A,6,GreenLepraria,T,,,
750,A,6,Heterodermia1,T,T800_A1.2,,
750,A,6,Heterodermia2,T,T800_A10.1,,
750,A,6,Ramalina,T,T800_A7.1,,
750,A,6,Rhizoplaca,T,T800_A1.7,,
750,A,6,Sclerophyton1,T,T800_A1.10,,
750,A,6,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,7,Arctothelium,T,T800_A1.8,,
750,A,7,BrownAspicilia,T,T700_A8.1,,
750,A,7,Candelariella1,T,T800_A2.1,,
750,A,7,Chrysothrix2,1,T800_A14.1,,
750,A,7,GreenLepraria,3,,,
750,A,7,Heterodermia1,T,T800_A1.2,,
750,A,7,Minksia,T,T600_A4.1,,
750,A,7,Niebla1,T,T650_A14.1,,
750,A,7,Niebla2,T,T800_A1.4,,
750,A,7,Ramalina,T,T800_A7.1,,
750,A,7,Rhizoplaca,T,T800_A1.7,,
750,A,7,Sclerophyton1,1,T800_A1.10,,
750,A,7,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,7,YellowConvexBuellia,T,T700_A13.1,,
750,A,7,YellowRhizocarpon,T,T650_A1.1,,
750,A,8,Amigdalaria,T,T800_A6.3,,
750,A,8,Arctothelium,T,T800_A1.8,,
750,A,8,BrownAspicilia,T,T700_A8.1,,
750,A,8,Candelariella1,T,T800_A2.1,,
750,A,8,Chrysothrix2,T,T800_A14.1,,
750,A,8,GreenLepraria,T,,,
750,A,8,Heterodermia1,T,T800_A1.2,,
750,A,8,Minksia,T,T600_A4.1,,
750,A,8,Ramalina,T,T800_A7.1,,
750,A,8,Roccellinaterricola,T,,,
750,A,8,Sclerophyton1,T,T800_A1.10,,
750,A,8,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,9,Arctothelium,T,T800_A1.8,,
750,A,9,Candelariella1,T,T800_A2.1,,
750,A,9,Chrysothrix2,T,T800_A14.1,,
750,A,9,GreenLepraria,T,,,
750,A,9,Niebla1,T,T650_A14.1,,
750,A,10,Arctothelium,T,T800_A1.8,,
750,A,10,BrownAspicilia,T,T700_A8.1,,
750,A,10,Candelariella1,T,T800_A2.1,,
750,A,10,Chrysothrix2,T,T800_A14.1,,
750,A,10,Heterodermia1,T,T800_A1.2,,
750,A,10,Sclerophyton1,T,T800_A1.10,,
750,A,11,Amigdalaria,T,T800_A6.3,,
750,A,11,Arctothelium,T,T800_A1.8,,
750,A,11,Candelariella1,T,T800_A2.1,,
750,A,11,Chrysothrix2,T,T800_A14.1,,
750,A,11,GreenBrain,T,T800_A1.11,,
750,A,11,Heterodermia1,T,T800_A1.2,,
750,A,11,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,11,Xanthoria,T,T800_A8.2,,
750,A,12,Arctothelium,T,T800_A1.8,,
750,A,12,BrownAspicilia,T,T700_A8.1,,
750,A,12,Candelariella1,T,T800_A2.1,,
750,A,12,GreenBrain,T,T800_A1.11,,
750,A,12,GreenLepraria,T,,,
750,A,12,Heterodermia1,T,T800_A1.2,,
750,A,12,Ramalina,T,T800_A7.1,,
750,A,12,Rhizoplaca,T,T800_A1.7,,
750,A,12,Roccellinaterricola,T,,,
750,A,12,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,12,Xanthoria,T,T800_A8.2,,
750,A,13,Arctothelium,T,T800_A1.8,,
750,A,13,Candelariella1,T,T800_A2.1,,
750,A,13,Candelariella2,T,,,
750,A,13,Chrysothrix2,T,T800_A14.1,,
750,A,13,GreenLepraria,T,,,
750,A,13,Heterodermia1,T,T800_A1.2,,
750,A,13,Ramalina,T,T800_A7.1,,
750,A,13,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,13,Xanthoria,T,T800_A8.2,,
750,A,14,Arctothelium,T,T800_A1.8,,
750,A,14,Candelariella2,T,,,
750,A,14,GreenBrain,T,T800_A1.11,,
750,A,14,GreenLepraria,T,,,
750,A,14,Rhizoplaca,T,T800_A1.7,,
750,A,14,Roccellinaterricola,T,,,
750,A,14,Xanthoria,T,T800_A8.2,,
750,A,15,Arctothelium,T,T800_A1.8,,
750,A,15,BrownAspicilia,T,T700_A8.1,,
750,A,15,Candelariella1,T,T800_A2.1,,
750,A,15,Chrysothrix2,T,T800_A14.1,,
750,A,15,GrayRhizocarpon,T,T650_A1.2,,
750,A,15,GreenBrain,T,T800_A1.11,,
750,A,15,GreenLepraria,T,,,
750,A,15,Heterodermia1,T,T800_A1.2,,
750,A,15,Minksia,T,T600_A4.1,,
750,A,15,Niebla1,T,T650_A14.1,,
750,A,15,Ramalina,T,T800_A7.1,,
750,A,15,Rhizoplaca,T,T800_A1.7,,
750,A,15,Roccellinaterricola,T,,,
750,A,15,Sclerophyton1,T,T800_A1.10,,
750,A,15,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,15,Xanthoria,T,T800_A8.2,,
750,A,16,Arctothelium,T,T800_A1.8,,
750,A,16,Caloplacasubhervidela,T,T650_A1.4,,
750,A,16,Candelariella1,T,T800_A2.1,,
750,A,16,Chrysothrix2,T,T800_A14.1,,
750,A,16,Cyanobacteria,T,T750_16.1,,
750,A,16,GrayRhizocarpon,T,T650_A1.2,,
750,A,16,Heterodermia1,T,T800_A1.2,,
750,A,16,Minksia,T,T600_A4.1,,
750,A,16,Pentagenella,T,T750_16.2,,
750,A,16,Ramalina,T,T800_A7.1,,
750,A,16,Sclerophyton1,T,T800_A1.10,,
750,A,16,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,16,Xanthoria,T,T800_A8.2,,
750,A,17,Arctothelium,T,T800_A1.8,,
750,A,17,Candelariella2,T,,,
750,A,17,Cyanobacteria,T,T750_16.1,,
750,A,17,GreenBrain,T,T800_A1.11,,
750,A,17,Sclerophyton1,T,T800_A1.10,,
750,A,17,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,17,Xanthoria,T,T800_A8.2,,
750,A,18,Amigdalaria,T,T800_A6.3,,
750,A,18,Arctothelium,1,T800_A1.8,,
750,A,18,Candelariella2,T,,,
750,A,18,GraySorAspicilia,T,T750_A18.1,,
750,A,18,GreenBrain,T,T800_A1.11,,
750,A,18,GreenLepraria,T,,,
750,A,18,Heterodermia1,T,T800_A1.2,,
750,A,18,Ramalina,T,T800_A7.1,,
750,A,18,Roccellinaterricola,T,,,
