Elevation,Transect,Quadrat,Species,Cover,Collection,Long_Form,Photos
750,A,18,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,18,Xanthoria,T,T800_A8.2,,
750,A,18,YellowRhizocarpon,1,T650_A1.1,,
750,A,19,Arctothelium,T,T800_A1.8,,
750,A,19,Caloplacasubhervidela,1,T650_A1.4,,
750,A,19,Candelariella2,T,,,
750,A,19,Chrysothrix2,T,T800_A14.1,,
750,A,19,GreenBrain,T,T800_A1.11,,
750,A,19,Rhizoplaca,T,T800_A1.7,,
750,A,19,RoccellaFruticose,T,T750_A19.1,,
750,A,19,Roccellinaterricola,T,,,
750,A,19,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,19,Xanthoria,T,T800_A8.2,,
750,A,20,Arctothelium,T,T800_A1.8,,
750,A,20,BrownIsidiate,1,,,
750,A,20,Caloplacasubhervidela,2,T650_A1.4,,
750,A,20,Candelariella2,T,,,
750,A,20,Chrysothrix2,T,T800_A14.1,,
750,A,20,GrayRhizocarpon,T,T650_A1.2,,
750,A,20,Heterodermia1,T,T800_A1.2,,
750,A,20,Ramalina,T,T800_A7.1,,
750,A,20,Sclerophyton1,2,T800_A1.10,,
750,A,20,TerricolousWhiteCrust,T,T800_A6.2,,
750,A,20,Xanthoria,T,T800_A8.2,,
750,A,20,YellowRhizocarpon,T,T650_A1.1,,
800,A,1,Arctothelium,T,T800_A1.8,,
800,A,1,BrownSor,2,T800_A1.5,,
800,A,1,Buellia1,T,T800_A1.6,,
800,A,1,Buellia2,T,T800_A1.13,,
800,A,1,Caloplaca1,T,T800_A1.12,,
800,A,1,Chrysothrix1,1,T800_A1.1,,
800,A,1,GreenBrain,T,T800_A1.11,,
800,A,1,Heterodermia1,1,T800_A1.2,,
800,A,1,Lepraria1,2,T800_A1.9,,
800,A,1,Niebla1,T,T800_A1.3,,
800,A,1,Niebla2,T,T800_A1.4,,
800,A,1,Rhizoplaca,T,T800_A1.7,,
800,A,1,Sclerophyton1,T,T800_A1.10,,
800,A,2,Arctothelium,T,T800_A1.8,,
800,A,2,Buellia2,T,T800_A1.13,,
800,A,2,Buellia3,T,T800_A2.2,,
800,A,2,Candelariella1,T,T800_A2.1,,
800,A,2,Chrysothrix1,T,T800_A1.1,,
800,A,2,Heterodermia1,T,T800_A1.2,,
800,A,2,GrayLepraria,1,,,
800,A,2,Niebla2,T,T800_A1.4,,
800,A,2,Rhizoplaca,T,T800_A1.7,,
800,A,2,Sclerophyton1,T,T800_A1.10,,
800,A,3,Buellia2,T,T800_A1.13,,
800,A,3,Candelariella1,T,T800_A2.1,,
800,A,3,Chrysothrix1,T,T800_A1.1,,
800,A,3,GrayCrust1,T,T800_A3.4,,
800,A,3,Heterodermia1,T,T800_A1.2,,
800,A,3,Lepraria1,1,T800_A1.9,,
800,A,3,Niebla1,T,T800_A1.3,,
800,A,3,Niebla3,T,T800_A3.5,,
800,A,3,Rhizoplaca,T,T800_A1.7,,
800,A,3,Sclerophyton1,1,T800_A1.10,,
800,A,3,Sclerophyton2,T,T800_A3.2,,
800,A,3,TerricolousWhiteCrust,T,T800_A3.1,,
800,A,3,YellowCrust1,T,T800_a3.3,,
800,A,4,Arctothelium,T,T800_A1.8,,
800,A,4,Buellia1,1,T800_A1.6,,
800,A,4,Candelariella1,2,T800_A2.1,,
800,A,4,Chrysothrix1,T,T800_A1.1,,
800,A,4,Heterodermia1,T,T800_A1.2,,
800,A,4,Lepraria1,1,T800_A1.9,,
800,A,4,Niebla2,T,T800_A1.4,,
800,A,4,Rhizoplaca,T,T800_A1.7,,
800,A,4,TerricolousWhiteCrust,T,T800_A3.1,,
800,A,5,Arctothelium,T,T800_A1.8,,
800,A,5,Caloplaca2,T,T450_A2.1,,
800,A,5,Candelariella1,T,T800_A2.1,,
800,A,5,Chrysothrix1,T,T800_A1.1,,
800,A,5,Heterodermia1,T,T800_A1.2,,
800,A,5,Lepraria1,1,T800_A1.9,,
800,A,5,TerricolousWhiteCrust,T,T800_A6.2,,
800,A,6,Amigdalaria,1,T800_A6.3,,
800,A,6,Arctothelium,T,T800_A1.8,,
800,A,6,BrownSor,5,T800_A6.1,,
800,A,6,Buellia2,T,T800_A1.13,,
800,A,6,Candelariella1,T,T800_A2.1,,
800,A,6,Chrysothrix1,1,T800_A1.1,,
800,A,6,GreenBrain,T,T800_A1.11,,
800,A,6,Heterodermia1,T,T800_A1.2,,
800,A,6,Minksia,T,T800_A6.4,,
800,A,6,Niebla2,T,T800_A1.4,,
800,A,6,Rhizoplaca,T,T800_A1.7,,
800,A,7,Arctothelium,T,T800_A1.8,,
800,A,7,Buellia2,T,T800_A1.13,,
800,A,7,Candelariella1,1,T800_A2.1,,
800,A,7,Chrysothrix1,T,T800_A1.1,,
800,A,7,Heterodermia1,T,T800_A1.2,,
800,A,7,Lepraria1,2,T800_A1.9,,
800,A,7,Niebla1,T,T800_A1.3,,
800,A,7,Ramalina,T,T800_A7.1,,
800,A,7,Rhizoplaca,T,T800_A1.7,,
800,A,7,TerricolousWhiteCrust,T,T800_A6.2,,
800,A,8,Arctothelium,T,T800_A1.8,,
800,A,8,BrownCrust1,T,T800_A8.1,,
800,A,8,Candelariella1,2,T800_A2.1,,
800,A,8,Heterodermia1,T,T800_A1.2,,
800,A,8,Lepraria1,T,T800_A1.9,,
800,A,8,Rhizoplaca,T,T800_A1.7,,
800,A,8,TerricolousWhiteCrust,T,T800_A6.2,,
800,A,8,Xanthoria,T,T800_A8.2,,
800,A,9,Arctothelium,T,T800_A1.8,,
800,A,9,Buellia2,T,T800_A1.13,,
800,A,9,Candelariella1,1,T800_A2.1,,
800,A,9,Chrysothrix1,T,T800_A1.1,,
800,A,9,Heterodermia1,T,T800_A1.2,,
800,A,9,Lepraria1,1,T800_A1.9,,
800,A,9,Ramalina,T,T800_A7.1,,
800,A,9,Rhizoplaca,T,T800_A1.7,,
800,A,9,TerricolousWhiteCrust,1,T800_A6.2,,
800,A,9,Xanthoria,T,T800_A8.2,,
800,A,10,Arctothelium,T,T800_A1.8,,
800,A,10,BrownCrust1,T,T800_A8.1,,
800,A,10,Candelariella1,T,T800_A2.1,,
800,A,10,Chrysothrix1,T,T800_A1.1,,
800,A,10,GreenBrain,T,T800_A1.11,,
800,A,10,Heterodermia1,T,T800_A1.2,,
800,A,10,Heterodermia2,T,T800_A10.1,,
800,A,10,Minksia,T,T800_A6.4,,
800,A,10,Niebla1,T,T800_A1.3,,
800,A,10,Niebla2,T,T800_A1.4,,
800,A,10,Ramalina,T,T800_A7.1,,
800,A,10,Rhizoplaca,T,T800_A1.7,,
800,A,10,TerricolousWhiteCrust,T,T800_A6.2,,
800,A,10,UsneaRubicunda,T,T800_A10.2,,
800,A,10,Xanthoria,T,T800_A8.2,,
800,A,11,Arctothelium,T,T800_A1.8,,
800,A,11,BrownSor,1,T800_A6.1,,
800,A,11,Buellia2,T,T800_A1.13,,
800,A,11,Candelariella1,1,T800_A2.1,,
800,A,11,Chrysothrix1,T,T800_A1.1,,
800,A,11,GrayCrust1,T,T800_A3.4,,
800,A,11,GreenBrain,T,T800_A1.11,,
800,A,11,Heterodermia1,1,T800_A1.2,,
800,A,11,Lepraria1,1,T800_A1.9,,
800,A,11,Niebla2,1,T800_A1.4,,
800,A,11,Niebla3,T,T800_A3.5,,
800,A,11,Ramalina,T,T800_A7.1,,
800,A,11,Rhizoplaca,T,T800_A1.7,,
800,A,11,Sclerophyton1,1,T800_A1.10,,
800,A,11,TerricolousWhiteCrust,T,T800_A6.2,,
800,A,11,Xanthoria,T,T800_A8.2,,
800,A,12,Candelariella1,1,T800_A2.1,,
800,A,12,Chrysothrix1,T,T800_A1.1,,
800,A,12,GreenBrain,T,T800_A1.11,,
800,A,12,Heterodermia1,T,T800_A1.2,,
800,A,12,Lepraria1,1,T800_A1.9,,
800,A,12,Niebla1,T,T800_A1.3,,
800,A,12,Ramalina,T,T800_A7.1,,
800,A,12,Rhizoplaca,T,T800_A1.7,,
800,A,12,TerricolousWhiteCrust,T,T800_A6.2,,
800,A,12,Xanthoria,T,T800_A8.2,,
800,A,13,Amigdalaria,T,T800_A6.3,,
800,A,13,Arctothelium,1,T800_A1.8,,
800,A,13,BrownCrust1,T,T800_A8.1,,
800,A,13,Candelariella1,T,T800_A2.1,,
800,A,13,Chrysothrix1,T,T800_A1.1,,
800,A,13,Heterodermia1,T,T800_A1.2,,
800,A,13,Lepraria1,T,T800_A1.9,,
800,A,13,Niebla2,T,T800_A1.4,,
800,A,13,Niebla3,T,T800_A3.5,,
800,A,13,Ramalina,T,T800_A7.1,,
800,A,13,Rhizoplaca,T,T800_A1.7,,
800,A,13,TerricolousWhiteCrust,1,T800_A6.2,,
800,A,13,YellowCrust1,T,T800_a3.3,,
800,A,14,Arctothelium,T,T800_A1.8,,
800,A,14,BrownCrust1,T,T800_A8.1,,
800,A,14,BrownSor,T,T800_A6.1,,
800,A,14,Candelariella1,1,T800_A2.1,,
800,A,14,Chrysothrix1,T,T800_A1.1,,
800,A,14,Chrysothrix2,1,T800_A14.1,,
800,A,14,GrayCrust1,T,T800_A3.4,,
800,A,14,Heterodermia1,T,T800_A1.2,,
800,A,14,Heterodermia2,1,T800_A10.1,,
800,A,14,Lepraria1,2,T800_A1.9,,
800,A,14,Niebla1,1,T800_A1.3,,
800,A,14,Ramalina,T,T800_A7.1,,
800,A,14,Rhizoplaca,T,T800_A1.7,,
800,A,14,Sclerophyton1,2,T800_A1.10,,
800,A,14,TerricolousWhiteCrust,T,T800_A6.2,,
800,A,15,Arctothelium,1,T800_A1.8,,
800,A,15,Aspicilia1,T,T800_A15.1,,
800,A,15,BrownCrust1,2,T800_A8.1,,
800,A,15,BrownSor,1,T800_A6.1,,
800,A,15,Buellia2,1,T800_A1.13,,
800,A,15,Candelariella1,1,T800_A2.1,,
800,A,15,Chrysothrix1,1,T800_A1.1,,
800,A,15,Chrysothrix2,1,T800_A14.1,,
800,A,15,Heterodermia1,T,T800_A1.2,,
800,A,15,Heterodermia2,T,T800_A10.1,,
800,A,15,Lepraria1,T,T800_A1.9,,
800,A,15,Niebla1,T,T800_A1.3,,
800,A,15,Niebla2,T,T800_A1.4,,
800,A,16,Arctothelium,T,T800_A1.8,,
800,A,16,Aspicilia1,T,T800_A15.1,,
800,A,16,BrownCrust1,1,T800_A8.1,,
800,A,16,BrownSor,3,T800_A6.1,,
800,A,16,Candelariella1,1,T800_A2.1,,
800,A,16,Chrysothrix1,1,T800_A1.1,,
800,A,16,Chrysothrix2,3,T800_A14.1,,
800,A,16,Heterodermia1,T,T800_A1.2,,
800,A,16,Heterodermia2,1,T800_A10.1,,
800,A,16,Niebla1,1,T800_A1.3,,
800,A,16,Niebla2,2,T800_A1.4,,
800,A,16,Ramalina,T,T800_A7.1,,
800,A,16,Rhizoplaca,T,T800_A1.7,,
800,A,16,Sclerophyton2,1,T800_A3.2,,
800,A,16,YellowCrust1,2,T800_a3.3,,
800,A,17,Arctothelium,T,T800_A1.8,,
800,A,17,BrownSor,1,T800_A6.1,,
800,A,17,Buellia2,T,T800_A1.13,,
800,A,17,Candelariella1,T,T800_A2.1,,
800,A,17,Chrysothrix2,T,T800_A14.1,,
800,A,17,GrayIsidiate,T,T800_A17.1,,
800,A,17,Heterodermia2,T,T800_A10.1,,
800,A,17,Niebla1,T,T800_A1.3,,
800,A,17,TerricolousWhiteCrust,T,T800_A6.2,,
800,A,18,Amigdalaria,T,T800_A6.3,,
800,A,18,Arctothelium,1,T800_A1.8,,
800,A,18,Candelariella1,T,T800_A2.1,,
800,A,18,Chrysothrix2,T,T800_A14.1,,
800,A,18,GrayRhizocarpon,T,T800_T18.1,,
800,A,18,Heterodermia1,T,T800_A1.2,,
800,A,18,Heterodermia2,1,T800_A10.1,,
800,A,18,Lepraria1,T,T800_A1.9,,
800,A,18,Niebla1,T,T800_A1.3,,
800,A,18,Ramalina,T,T800_A7.1,,
800,A,18,Rhizoplaca,T,T800_A1.7,,
800,A,18,TerricolousWhiteCrust,1,T800_A6.2,,
800,A,18,Xanthoria,1,T800_A8.2,,
800,A,18,YellowCrust1,1,T800_a3.3,,
800,A,19,Arctothelium,1,T800_A1.8,,
800,A,19,BrownCrust1,T,T800_A8.1,,
800,A,19,Candelariella1,T,T800_A2.1,,
800,A,19,Chrysothrix2,T,T800_A14.1,,
800,A,19,Heterodermia1,T,T800_A1.2,,
800,A,19,Heterodermia2,T,T800_A10.1,,
800,A,19,TerricolousWhiteCrust,T,T800_A6.2,,
800,A,19,Xanthoria,T,T800_A8.2,,
800,A,20,Arctothelium,T,T800_A1.8,,
800,A,20,Candelariella1,T,T800_A2.1,,
800,A,20,GreenBrain,T,T800_A20.1?,,
800,A,20,Heterodermia1,T,T800_A1.2,,
800,A,20,Ramalina,1,T800_A7.1,,
800,A,20,TerricolousWhiteCrust,T,T800_A6.2,,
850,A,1,Arctothelium,T,T800_A1.8,,
850,A,2,Arctothelium,T,T800_A1.8,,
850,A,2,Sclerophyton1,1,T800_A1.10,,
850,A,3,Arctothelium,T,T800_A1.8,,
850,A,3,Rhizoplaca,T,T800_A1.7,,
850,A,3,YellowRhizocarpon,T,T650_A1.1,,
850,A,4,Ramalina,T,T800_A7.1,,
850,A,4,Sclerophyton1,T,T800_A1.10,,
850,A,5,Arctothelium,T,T800_A1.8,,
850,A,5,Sclerophyton2,1,T800_A3.2,,
850,A,6,Arctothelium,T,T800_A1.8,,
850,A,6,Niebla4,1,T850_A6.1,,
850,A,6,Sclerophyton1,1,T800_A1.10,,
850,A,6,YellowRhizocarpon,T,T650_A1.1,,
850,A,7,Arctothelium,1,T800_A1.8,,
850,A,7,Candelariella1,T,T800_A2.1,,
850,A,7,Niebla4,T,T850_A6.1,,
850,A,7,PaleRhizocarpon,T,T6850_A7.1,,
850,A,7,Sclerophyton1,2,T800_A1.10,,
850,A,8,Arctothelium,T,T800_A1.8,,
850,A,8,Aspicilia1,T,T850_A8.1,,
850,A,8,Buellia1,T,T800_A1.6,,
850,A,8,Niebla4,1,T850_A6.1,,
850,A,8,Rhizoplaca,T,T800_A1.7,,
850,A,8,Sclerophyton1,2,T800_A1.10,,
850,A,8,WhiteSorAreol,1,T850_A8.2,,
850,A,8,YellowRhizocarpon,T,T650_A1.1,,
850,A,9,Amigdalaria,T,T800_A6.3,,
850,A,9,Arctothelium,T,T800_A1.8,,
850,A,9,Buellia1,10,T800_A1.6,,
850,A,9,Buellia2,T,T800_A1.13,,
850,A,9,Candelariella1,T,T800_A2.1,,
850,A,9,Heterodermia2,1,T800_A10.1,,
850,A,9,Pyrenodesmia,T,T850_A9.1,,
850,A,9,Ramalina,T,T800_A7.1,,
850,A,9,Sclerophyton1,3,T800_A1.10,,
850,A,9,YellowRhizocarpon,T,T650_A1.1,,
850,A,10,Arctothelium,T,T800_A1.8,,
850,A,10,Buellia1,1,T800_A1.6,,
850,A,10,Buellia2,T,T800_A1.13,,
850,A,10,Sclerophyton1,2,T800_A1.10,,
850,A,10,WhiteRhizoPara,1,T850_A10.1,,
850,A,11,Amigdalaria,1,T800_A6.3,,
850,A,11,Arctothelium,1,T800_A1.8,,
850,A,11,Buellia1,T,T800_A1.6,,
850,A,11,Candelariella1,T,T800_A2.1,,
850,A,11,Niebla4,T,T850_A6.1,,
850,A,11,Pyrenodesmia,T,T850_A9.1,,
850,A,11,Sclerophyton1,3,T800_A1.10,,
850,A,11,YellowRhizocarpon,T,T650_A1.1,,
850,A,12,Arctothelium,T,T800_A1.8,,
850,A,12,Sclerophyton2,1,T800_A3.2,,
850,A,12,YellowRhizocarpon,T,T650_A1.1,,
850,A,13,Arctothelium,T,T800_A1.8,,
850,A,13,Pyrenodesmia,T,T850_A9.1,,
850,A,13,RoccellinaCereb,T,T850_A13.1,,
850,A,13,Sclerophyton1,2,T800_A1.10,,
850,A,13,WhiteRhizoPara,T,T850_A10.1,,
850,A,13,YellowRhizocarpon,T,T650_A1.1,,
850,A,14,Arctothelium,T,T800_A1.8,,
850,A,14,Buellia1,8,T800_A1.6,,
850,A,14,Buellia2,T,T800_A1.13,,
850,A,14,Candelariella1,T,T800_A2.1,,
850,A,14,GraySorRhizocarpon,T,T850_A14.1,,
850,A,14,Heterodermia2,3,T800_A10.1,,
850,A,14,Niebla3,T,T800_A3.5,,
850,A,14,Niebla4,T,T850_A6.1,,
850,A,14,Pyrenodesmia,T,T850_A9.1,,
850,A,14,Ramalina,T,T800_A7.1,,
850,A,14,Sclerophyton1,4,T800_A1.10,,
850,A,14,TinyGreyRhizocarpon,T,T850_A14.2,,
850,A,14,WhiteSorAreol,5,T850_A8.2,,
850,A,14,YellowRhizocarpon,1,T650_A1.1,,
850,A,15,Arctothelium,T,T800_A1.8,,
850,A,15,Sclerophyton1,2,T800_A1.10,,
850,A,15,YellowRhizocarpon,T,T650_A1.1,,
850,A,16,Arctothelium,T,T800_A1.8,,
850,A,16,Buellia1,T,T800_A1.6,,
850,A,16,Candelariella1,T,T800_A2.1,,
850,A,16,Niebla4,T,T850_A6.1,,
850,A,16,Sclerophyton1,2,T800_A1.10,,
850,A,16,YellowRhizocarpon,1,T650_A1.1,,
850,A,17,Arctothelium,T,T800_A1.8,,
850,A,17,Buellia1,1,T800_A1.6,,
850,A,17,GraySorRhizocarpon,T,T850_A14.1,,
850,A,17,Nieblavagans,T,T850_A17.1,,
850,A,17,Sclerophyton1,2,T800_A1.10,,
850,A,18,Arctothelium,T,T800_A1.8,,
850,A,18,Buellia1,T,T800_A1.6,,
850,A,18,Endolithic,T,T850_A18.1,,
850,A,18,Heterodermia2,T,T800_A10.1,,
850,A,18,Nieblavagans,T,T850_A17.1,,
850,A,18,Sclerophyton1,T,T800_A1.10,,
850,A,18,Sclerophyton2,1,T800_A3.2,,
850,A,18,YellowRhizocarpon,T,T650_A1.1,,
850,A,19,Arctothelium,T,T800_A1.8,,
850,A,19,Buellia1,T,T800_A1.6,,
850,A,19,Candelariella1,T,T800_A2.1,,
850,A,19,Niebla4,T,T850_A6.1,,
850,A,19,Nieblavagans,T,T850_A17.1,,
850,A,19,Ramalina,T,T800_A7.1,,
850,A,19,Sclerophyton2,2,T800_A3.2,,
850,A,19,TinyGreyRhizocarpon,T,T850_A14.2,,
850,A,20,Arctothelium,T,T800_A1.8,,
850,A,20,Buellia1,T,T800_A1.6,,
850,A,20,Nieblavagans,T,T850_A17.1,,
850,A,20,Ramalina,T,T800_A7.1,,
850,A,20,Sclerophyton1,2,T800_A1.10,,
850,A,20,YellowRhizocarpon,T,T650_A1.1,,
,,,,,,,
700,B,1,Caljorgensis,T,TB700.1.1,Caloplaca jorgensis,
700,B,1,LirRhizocarpon,6,TB700.1.2,Lirellate Rhizocarpon,
700,B,1,ManilaRoccellina,4,TB700.1.4,"Manila Roccellina, pruinose punctiform lirellae when young",
700,B,1,WhiteBlackLecideateRoccellina,T,TB700.1.5,"White, black lecideine ring elevated apothecia, elongated paothecia, light pruina on disk",
700,B,1,BuellaJorgensis,T,TB700.1.6,"Yellow, black-bluish convex apos, aereloate, no prothallus",
700,B,1,ManilaSegmentedApoHyperbullateRoccellina,T,TB700.1.7,Manila segmented sunken apothecia hyperbullata Roccellina,
700,B,1,RamalinaSolid,T,TB700.1.8,Ramalina solid few pseudocypellae,
700,B,1,MicrobullateShitBrownBuellia,T,TB700.1.9,microbullate shit brown Buellia,
700,B,1,MinksiaSax,T,TB700.1.10,Minksia on rock,
700,B,1,SorediateTipRamalina,T,TB700.1.11,sorediate tip Ramalina small narrow,
700,B,1,Chrysothrix,T,TB700.1.12,Chrysothrix,
700,B,1,ApotheciateCerebriformis,1,TB700.1.13,Apotheciate cerebriformis,
700,B,1,MinksiaTwig,T,TB700.1.11,Minksia on twig,
700,B,1,VapoWhiteRidged,T,TB700.1.14,very apotheciate crenulate white ridged,
700,B,2,HetFoll,4,TB700.2.1,Heterodermia folmanii sorediate  some laminal ciliae,
700,B,2,Chrysothrix,1,TB700.1.12,,
700,B,2,AspiciliaStrigata,T,TB700.2.2,Aspicilia strigata shiny brown aerolaes epinecral black prothallus,
700,B,2,BuellaJorgensis,3,TB700.1.6,,
700,B,2,XanthoriaAscendens,1,TB700.2.3,Xanthoria ascendens,
