Elevation,Transect,Quadrat,Species,Cover,Collection,Long_Form,Photos
700,B,2,WhiteStipBuellia,2,TB700.2.4,White erumpent-stipitate apothecia Buellia,
700,B,2,FineFlattenedNiebla,T,TB700.2.5,Niebla nashii flattened finely dissected,
700,B,2,NieblaGranulans,2,TB700.2.6,Niebla granulans terete fine,
700,B,2,MinksiaSax,T,TB700.1.10,,
700,B,2,ManilaSegmentedApoHyperbullateRoccellina,T,TB700.1.7,,
700,B,2,SorediateAmygdalaria,12,TB700.2.7,sorediate Amygdalaria,
700,B,2,BrownSmoothAspicilia,T,TB700.2.8,brown smooth rimose Aspicilia shitsmear,
700,B,2,BlackRugosePlacynthiella,T,TB700.2.9,Black rugose black apothecia lecideine,
700,B,2,Pentagenella,T,TB700.2.10,Pentagenella gracillima,
700,B,2,LirRhizocarpon,5,TB700.1.2,,DSC3979
700,B,2,HetLeucomelos,T,TB700.2.11,Heterodermia leucomelos,
700,B,2,BluishApoToninia,3,TB700.2.12,Toninia bluish pruinose apos white bullate thallus,
700,B,2,HyperIsidiateNiebla,T,TB700.2.13,terete isiadiate Niebla unbranched,
700,B,2,SorMarginsRamalina,T,TB700.2.14,Ramalina sorediate margins fine,
700,B,3,Pentagenella,6,TB700.2.10,,
700,B,3,Chrysothrix,3,TB700.1.12,,
700,B,3,BrownSmoothAspicilia,1,TB700.2.8,,
700,B,3,HetFoll,1,TB700.2.1,,
700,B,3,HyperIsidiateNiebla,1,TB700.2.13,,
700,B,3,NieblaGranulans,3,TB700.2.6,,
700,B,3,MinksiaSax,1,TB700.1.10,,
700,B,3,BuellaJorgensis,2,TB700.1.6,,
700,B,3,Caljorgensis,T,TB700.1.1,,
700,B,3,ManilaSegmentedApoHyperbullateRoccellina,4,TB700.1.7,,
700,B,3,BlackRugosePlacynthiella,2,TB700.2.9,,
700,B,3,ManilaBacidia,5,TB700.3.1,Bacidia manila,
700,B,3,XanthoriaAscendens,T,TB700.2.3,,
700,B,3,SorediateAmygdalaria,1,TB700.2.7,,
700,B,3,YelRhizocarponSchizidia,T,TB700.3.2,Yellow Rhizocarpon with schizidia,
700,B,3,WhiteTinyBlackApoRhizo,1,TB700.3.3,White tiny black apothecia Rhizocarpn,
700,B,3,SorMarginsRamalina,T,TB700.2.14,,
700,B,3,TinyGrayRhizo,T,TB700.3.4,Tiny gray Rhizocarpon,
700,B,3,BluishApoToninia,T,TB700.2.12,,
700,B,3,MicrobullateShitBrownBuellia,T,TB700.1.9,,
700,B,3,LirRhizocarpon,3,TB700.1.2,,
700,B,3,Trentepohlia,T,no coll,Trentepohlia free living,
700,B,3,Rinodina,4,TB700.3.6,Rinodina,
700,B,3,FlattenedLepro,T,TB700.3.7,Flattened Leprocaulon,
700,B,3,ContortedPentagenella,T,TB700.3.5,contorted gray-brown Pentagenella,
700,B,3,RamalinaSolid,1,TB700.1.8,,
700,B,4,NieblaCeruchis,1,T700.4.1,Niebla ceruchis faveolate,
700,B,4,Chrysothrix,T,TB700.1.12,,
700,B,4,TinyGrayRhizocarpon,T,TB700.3.4,,
700,B,4,SorediateAmygdalaria,5,TB700.2.7,,
700,B,4,WhiteStipBuellia,T,TB700.2.4,,
700,B,4,EpinecralAspicilia,2,TB700.4.2,Off-white epinecral layer Aspicilia,
700,B,4,SandArthonia,T,TB700.6.1,sand Arthonia,
700,B,4,YelRhizocarponSchizidia,T,TB700.3.2,,
700,B,4,StipLecBlaApoWhite,6,TB700.4.4,stipitate lecanorine black apothecia white thallus,
700,B,4,MinksiaSax,T,TB700.1.10,,
700,B,4,HyperIsidiateNiebla,T,TB700.2.13,,
700,B,5,Arctothelium,T,TB700.5.1,Arctothelium,
700,B,5,YelRhizocarponSchizidia,T,TB700.3.2,,
700,B,5,SorediateAmygdalaria,2,TB700.2.7,,
700,B,5,TinyOliveRhizo,T,TB700.5.2,Tiny olive Rhizocarpon,
700,B,5,Chrysothrix,T,TB700.1.12,,
700,B,6,Chrysothrix,T,TB700.1.12,,
700,B,6,HetLeucomelos,T,TB700.2.11,,
700,B,6,HyperIsidiateNiebla,T,TB700.2.13,,
700,B,6,EpinecralAspicilia,2,TB700.4.2,,
700,B,6,YelRhizocarponSchizidia,T,TB700.3.2,,
700,B,6,MinksiaSax,T,TB700.1.10,,
700,B,6,WhiteBlackLecideateRoccellina,T,TB700.1.5,,
700,B,6,ManilaBacidia,1,TB700.3.1,,
700,B,6,StipLecBlaApoWhite,T,TB700.4.4,,
700,B,6,HetFoll,T,TB700.2.1,,
700,B,6,RoccellinaBallena,2,TB700.6.2,finned sunken apothecia lirelloid Roccellina ballena,
700,B,7,Chrysothrix,T,TB700.1.12,,
700,B,8,HetLeucomelos,T,TB700.2.11,,
700,B,8,Arctothelium,T,TB700.5.1,,
700,B,8,TinyGrayRhizo,T,TB700.3.4,,
700,B,8,YelRhizocarponSchizidia,T,TB700.3.2,,
700,B,9,Arctothelium,T,TB700.5.1,,
700,B,9,YelRhizocarponSchizidia,1,TB700.3.2,,
700,B,9,Chrysothrix,T,TB700.1.12,,
700,B,9,EndolithicBuellia,T,TB700.9.1,Pseudo-endolithic Buellia,
700,B,10,EndolithicBuellia,T,TB700.9.1,,
700,B,10,HetLeucomelos,T,TB700.2.11,,
700,B,10,XanthoriaAscendens,T,TB700.2.3,,
700,B,10,YelRhizocarponSchizidia,T,TB700.3.2,,
700,B,10,TinyGrayRhizo,T,TB700.3.4,,
700,B,10,RamalinaVAver,3,TB700.10.1,Ramalina med-wide lobes smooth fertile bushy,
700,B,10,UsneaRubicunda,T,TB700.10.2,Usnea cf rubicunda,
700,B,10,Arctothelium,T,TB700.5.1,,
700,B,10,AspiciliaStrigata,T,TB700.2.2,,
700,B,10,YelRhizoFlatBlackApo,1,TB700.10.3,Yellow Rhizocarpon flat black apothecia,
300,B,1,CaloOrtho,T,TB300.1.1,Caloplaca orthoclada,
300,B,1,RoccCereb,2,TB300.1.2,Roccellina cerebriformis,
300,B,2,,,,,
300,B,3,,,,,
300,B,4,CaloOrtho,T,TB300.1.1,,
300,B,5,,,,,
300,B,6,,,,,
300,B,7,CaloOrtho,T,TB300.1.1,,
300,B,8,,,,,
300,B,9,,,,,
300,B,10,,,,,
400,B,1,CaloOrtho,7,TB400.1.1,Caloplaca orthoclada,
400,B,1,YelRhizoNoSchiz,T,TB400.1.2,Yellow Rhizocarpon no schizidia,
400,B,1,BlackStipCren,15,TB400.1.3,Black stipitate apothecia crenulate visible proper margin ,
400,B,1,Finlike,1,TB400.1.4,Fin-like large cerebriformis,
400,B,1,Minksia,T,TB400.1.6,Minksia,
400,B,1,RoccCereb,1,TB400.1.5,Roccellina cerebriformis,
400,B,1,BlackStipNonCren,12,TB400.1.7,Black stipitate apothecia non-crenulate,
400,B,2,RoccCereb,T,TB400.1.5,,
400,B,2,BlackStipCren,4,TB400.1.3,,
400,B,2,BlackStipNonCren,T,TB400.1.7,,
400,B,2,Finlike,T,TB400.1.4,,
400,B,3,CaloOrtho,T,TB400.1.1,,
400,B,4,,,,,
400,B,5,RoccCereb,9,TB400.1.5,,
400,B,5,Finlike,T,TB400.1.4,,
400,B,6,,,,,
400,B,7,CaloOrtho,T,TB400.1.1,,
400,B,8,,,,,
400,B,9,,,,,
400,B,10,Finlike,2,TB400.1.4,,
400,B,10,BlackStipCren,T,TB400.1.3,,
400,B,10,RoccCereb,5,TB400.1.5,,
500,B,1,YellowRhizocarpon,12,TB500.1.1,Yellow rhizocarpon,
500,B,1,CaloOrtho,5,TB500.1.2,Caloplaca orthoclada,
500,B,1,Chrysothrix,1,TB500.1.3,Chrysothrix,
500,B,1,Niebla,T,TB500.1.4,Niebla smooth unbranched,
500,B,1,Arctothelium,T,TB500.1.5,Arctothelium,
500,B,1,GrayRhizocarpon,T,TB500.1.6,Gray Rhizocarpon,
500,B,1,HetFoll,T,TB500.1.7,Heterodermia follmanii,
500,B,1,Minksia,7,TB500.1.8,Minksia,
500,B,1,Megaspora,T,TB500.1.9,Megaspora,
500,B,1,LittlePilesBalls,T,TB500.1.10,tiny little green ball stacks,
500,B,2,Arctothelium,T,TB500.1.5,,
500,B,2,CaloOrtho,1,TB500.1.2,,
500,B,2,Minksia,1,TB500.1.8,,
500,B,2,YellowRhizocarpon,T,TB500.1.1,,
500,B,3,Arctothelium,T,TB500.1.5,,
500,B,3,YellowRhizocarpon,T,TB500.1.1,,
500,B,4,CaloOrtho,1,TB500.1.2,,
500,B,5,CaloOrtho,T,TB500.1.2,,
500,B,5,Arctothelium,T,TB500.1.5,,
500,B,6,YellowRhizocarpon,T,TB500.1.1,,
500,B,6,Arctothelium,T,TB500.1.5,,
500,B,6,CaloOrtho,4,TB500.1.2,,
500,B,6,CaloSubhervidela,T,TB500.6.1,Caloplaca subhervidela,
500,B,6,Minksia,T,TB500.1.8,,
500,B,7,CaloOrtho,3,TB500.1.2,,
500,B,7,Arctothelium,T,TB500.1.5,,
500,B,7,Minksia,T,TB500.1.8,,
500,B,7,YellowRhizocarpon,T,TB500.1.1,,
500,B,7,CaloSubhervidela,T,TB500.6.1,,
500,B,8,CaloOrtho,2,TB500.1.2,,
500,B,8,YellowRhizocarpon,T,TB500.1.1,,
500,B,8,Minksia,T,TB500.1.8,,
500,B,8,Niebla,T,TB500.1.4,,
500,B,8,BlackStipCren,T,TB500.8.1,Black stipitate apothecia crenulate visible proper margin ,
500,B,9,BallsofYellow,T,TB500.9.1,Balls of yellow,
500,B,9,BlackStipCren,11,TB500.8.1,,
500,B,9,Pentagenella,1,TB500.9.2,Pentagenella gracillima,
500,B,9,Finlike,1,TB500.9.3,Fin-like large cerebriformis,
500,B,9,Megaspora,T,TB500.1.9,,
500,B,9,CaloOrtho,2,TB500.1.2,,
500,B,9,CaloPhlogina,T,TB500.9.4,Caloplaca phlogina,
500,B,9,BuellaJorgensis,T,TB500.9.5,Buellia jorgensis,
500,B,9,LirRhizocarpon,T,TB500.9.6,Lirellate Rhizocarpon,
500,B,9,RoccCereb,T,TB500.9.7,Roccellina cerebriformis,
500,B,10,Arctothelium,T,TB500.1.5,,
500,B,10,CaloOrtho,T,TB500.1.2,,
500,B,10,YellowRhizocarpon,T,TB500.1.1,,
500,B,10,Minksia,T,TB500.1.8,,
500,B,10,CaloSubhervidela,T,TB500.6.1,,
600,B,1,CaloOrtho,2,TB600.1.1,Caloplaca orthoclada,
600,B,1,Minksia,2,TB600.1.2,Minksia,
600,B,1,NieblaCeruchis,1,TB600.1.3,Niebla ceruchis faveolate,
600,B,1,Arctothelium,T,TB600.1.4,Arctothelium,
600,B,1,YelRhizocarponSchizidia,1,TB600.1.5,Yellow Rhizocarpon with schizidia,
600,B,1,BuellaJorgensis,3,TB600.1.6,Buellia jorgensis,
600,B,1,Chrysothrix,T,TB600.1.7,Chrysothrix,
600,B,1,GrayRhizocarpon,T,TB600.1.8,Gray Rhizocarpon,
600,B,1,SorediateAmygdalaria,1,TB600.1.9,sorediate Amygdalaria,
600,B,1,BlackStipCren,5,TB600.1.10,Black stipitate apothecia crenulate visible proper margin ,
600,B,2,Arctothelium,1,TB600.1.4,,
600,B,2,YellRhizoCentApo,T,TB600.2.1,Yellow Rhizocarpon centrally clustered apothecia,
600,B,2,CaloOrtho,T,TB600.1.1,,
600,B,2,Minksia,T,TB600.1.2,,
600,B,3,CaloOrtho,1,TB600.1.1,,
600,B,3,Arctothelium,3,TB600.1.4,,
600,B,3,Minksia,T,TB600.1.2,,
600,B,3,YelRhizocarponSchizidia,3,TB600.1.5,,
600,B,3,BuellaJorgensis,1,TB600.1.6,,
600,B,3,YellRhizoCentApo,2,TB600.2.1,,
600,B,3,Chrysothrix,T,TB600.1.7,,
600,B,3,NieblaCeruchis,T,TB600.1.3,,
600,B,3,Endoconchic,T,TB600.3.1,Endoconchic black apothecia no visible thallus,
600,B,3,Enterographa,T,TB600.3.2,graphoid Enterographa,
600,B,4,CrazyFlatRamalina,10,TB600.4.1,crazy flattened finely dissected Ramalina,
600,B,4,Minksia,2,TB600.4.5,lignicolous Minksia,
600,B,4,Xylographa,T,TB600.4.2,Xylographa,
600,B,4,BuellaJorgensisLign,T,TB600.4.3,lignicolous Buellia jorgensis,
600,B,4,HetFoll,T,TB600.4.4,Heterodermia follmanii,
600,B,4,whiteLignBuellia,T,TB600.4.6,white lignicolous Buellia,
600,B,5,CaloOrtho,T,TB600.1.1,,
600,B,5,Arctothelium,T,TB600.1.4,,
600,B,5,YellRhizoCentApo,1,TB600.2.1,,
600,B,5,GrayRhizocarpon,T,TB600.1.8,,
600,B,5,BlackStipCren,2,TB600.1.10,,
600,B,5,Minksia,T,TB600.1.2,,
600,B,5,BuellaJorgensis,T,TB600.1.6,,
600,B,5,sorNiebla,T,TB600.5.1,Niebla granulans sorediate,
600,B,6,Arctothelium,T,TB600.1.4,,
600,B,6,YelRhizocarponSchizidia,T,TB600.1.5,,
600,B,6,YellRhizoCentApo,T,TB600.2.1,,
600,B,7,CaloOrtho,1,TB600.1.1,,
600,B,7,Arctothelium,T,TB600.1.4,,
600,B,7,YellRhizoCentApo,T,TB600.2.1,,
600,B,8,NieblaCeruchis,T,TB600.1.3,,
600,B,8,Minksia,T,TB600.1.2,,
600,B,8,BlackStipCren,10,TB600.1.10,,
600,B,8,CaloOrtho,T,TB600.1.1,,
600,B,8,GrayRhizocarpon,T,TB600.1.8,,
600,B,8,Arctothelium,T,TB600.1.4,,
600,B,8,YellRhizoCentApo,T,TB600.2.1,,
600,B,8,BuellaJorgensis,T,TB600.1.6,,
600,B,9,Arctothelium,1,TB600.1.4,,
600,B,9,YelRhizocarponSchizidia,T,TB600.1.5,,
600,B,9,CaloOrtho,T,TB600.1.1,,
600,B,10,Arctothelium,1,TB600.1.4,,
600,B,10,YelRhizocarponSchizidia,T,TB600.1.5,,
600,B,10,BuellaJorgensis,T,TB600.1.6,,
800,B,1,Chrysothrix,1,TB800.1.1,Chrysothrix,
800,B,1,HetFoll,T,TB800.1.2,Heterodermia follmanii,
800,B,1,NieblaGranulans,T,TB800.1.3,Niebla granulans,
800,B,1,Minksia,T,TB800.1.4,Minksia,
800,B,1,YelRhizocarponSchizidia,T,TB800.1.5,Yellow Rhizocarpon with schizidia,
800,B,1,GreenBrain,T,TB800.1.6,Green Brain,
800,B,1,TanBullateApo,T,TB800.1.7,tan bullate apothecia,
800,B,1,Leprocaulon,T,TB800.1.8,Leprocaulon,
800,B,1,AmygdalariaBullate,T,TB800.1.9,Amygdalaria bullate aereoles,
800,B,2,HetFoll,T,TB800.1.2,,
800,B,2,NieblaGranulans,1,TB800.1.3,,
800,B,2,Chrysothrix,1,TB800.1.1,,
800,B,2,BlackStipCren,5,TB800.2.1,Black stipitate apothecia crenulate visible proper margin ,
800,B,2,GrayRhizoPseudolir,T,TB800.2.2,Gray Rhizocarpon with pseudolirellae,
800,B,2,CaloPhlogina,T,TB800.2.3,Caloplaca phlogina,
800,B,2,BuellaJorgensis,T,TB800.2.4,Buellia jorgensis,
800,B,2,Minksia,T,TB800.1.4,,
800,B,2,TanBullateApo,1,TB800.1.7,,
800,B,2,GreyRhizoStipApo,T,TB00.3.3,,
800,B,3,BlackStipCren,T,TB800.2.1,,
800,B,3,HyperBranchedNiebla,T,TB800.3.1,Hyperbranched isidiate Niebla,
800,B,3,TanBullateApo,1,TB800.1.7,,
800,B,3,Chrysothrix,T,TB800.1.1,,
800,B,3,SorediateAmygdalaria,1,TB800.1.9,,
800,B,3,RoccCereb,T,TB800.3.2,Roccellina cerebriformis,
800,B,3,GreyRhizoStipApo,3,TB800.3.3,Grey Rhizocarpon stipitate apothecia,
800,B,3,NieblaGranulans,T,TB800.1.3,,
800,B,4,HetFoll,4,TB800.1.2,,
800,B,4,NieblaGranulans,4,TB800.1.3,,
800,B,4,Chrysothrix,T,TB800.1.1,,
800,B,4,TanBullateApo,5,TB800.1.7,,
800,B,4,CaloPhlogina,1,TB800.2.3,,
800,B,4,Leprocaulon,2,TB800.1.8,,
800,B,4,RoccCereb,T,TB800.3.2,,
800,B,4,GreyRhizoStipApo,4,TB800.3.3,,
800,B,4,BlackStipCren,4,TB800.2.1,,
800,B,4,GreenBrain,T,TB800.1.6,,
800,B,4,BuellaJorgensis,4,TB800.2.4,,
800,B,4,Amygdalaria,T,TB800.1.9,,
800,B,4,RamalinaUsnea,T,TB800.4.1,Ramalina usnea,
800,B,4,BrownSmearFertile,T,TB800.4.2,fertile brown smear,
800,B,4,HyperBranchedNiebla,T,TB800.3.1,,
800,B,4,NieblaCeruchis,T,TB800.4.3,Niebla ceruchis,
800,B,4,Pentagenella,T,TB800.4.4,Pentagenella gracillima,
800,B,5,Chrysothrix,1,TB800.1.1,,
800,B,5,HetFoll,T,TB800.1.2,,
800,B,5,TanBullateApo,6,TB800.1.7,,
800,B,5,Amygdalaria,12,TB800.1.9,,
800,B,5,Minksia,T,TB800.1.4,,
800,B,5,BuellaJorgensis,T,TB800.2.4,,
800,B,5,NieblaGranulans,T,TB800.1.3,,
800,B,5,BlackStipCren,T,TB800.2.1,,
800,B,5,Arctothelium,T,TB800.5.1,Arctothelium,
800,B,5,GreyRhizoStipApo,2,TB800.3.3,,
800,B,6,AcarosporaBull,T,TB800.6.1,Acarospora bullate,
800,B,6,YrhizoSor,2,TB800.6.2,Yellow rhizocarpon sorediate,
800,B,6,GrayRhizoPseudolir,2,TB800.2.2,,
800,B,6,TanBullateApo,2,TB800.1.7,,
800,B,6,Arctothelium,T,TB800.5.1,,
800,B,6,Chrysothrix,T,TB800.1.1,,
800,B,7,TanBullateApo,8,TB800.1.7,,
800,B,7,Chrysothrix,T,TB800.1.1,,
800,B,7,Amygdalaria,1,TB800.1.9,,
800,B,7,YrhizoSor,T,TB800.6.2,,
800,B,7,GrayRhizoPseudolir,T,TB800.2.2,,
800,B,7,Minksia,T,TB800.1.4,,
800,B,7,BlackStipCren,T,TB800.2.1,,
800,B,7,Arctothelium,T,TB800.5.1,,
800,B,7,GreyRhizoStipApo,T,TB800.3.3,,
800,B,8,Chrysothrix,T,TB800.1.1,,
800,B,8,GreenBrain,T,TB800.1.6,,
800,B,8,Amygdalaria,T,TB800.1.9,,
800,B,8,NieblaGranulans,T,TB800.1.3,,
800,B,8,Arctothelium,T,TB800.5.1,,
800,B,8,YrhizoSor,T,TB800.6.2,,
800,B,9,BlackStipCren,2,TB800.2.1,,
800,B,9,RoccCereb,3,TB800.3.2,,
800,B,9,TanBullateApo,5,TB800.1.7,,
800,B,9,Amygdalaria,2,TB800.1.9,,
800,B,9,Chrysothrix,T,TB800.1.1,,
800,B,9,Arctothelium,T,TB800.5.1,,
800,B,9,GrayRhizoPseudolir,6,TB800.2.2,,
800,B,9,SandOpegrapha,T,TB800.9.1,Sand Opegrapha,
800,B,9,BuellaJorgensis,5,TB800.2.4,,
800,B,9,BluePruApoTerr,T,TB800.9.2,blue pruinose apothecia terricole,
800,B,9,ManilaRoccPrui,5,TB800.9.3,manila Roccellina pruinose apothecia,
800,B,10,TanBullateApo,14,TB800.1.7,,
800,B,10,NieblaGranulans,T,TB800.1.3,,
800,B,10,HetFoll,1,TB800.1.2,,
800,B,10,Chrysothrix,3,TB800.1.1,,
800,B,10,Amygdalaria,25,TB800.1.9,,
800,B,10,Arctothelium,1,TB800.5.1,,
800,B,10,aeroLep,1,TB800.10.1,aereolate Lepraria,
800,B,10,WhiteBuelliaJor,3,TB800.10.2,white Buellia jorgensis,
800,B,10,Leprocaulon,T,TB800.1.8,,
800,B,10,GreyRhizoStipApo,T,TB800.3.3,,
800,B,10,TanCrustRocc,T,TB800.10.3,tan crustose Roccellaceae,
