Species,Collection,Collection2,Specimen?,TLC?,Video?,Ref_Photo,Notes
Trentepohlia,no,coll,,,,,
CaloOrtho,TB300.1.1,TB_300_1_1,yes,yes,yes,4701-4704,
RoccCereb,TB300.1.2,TB_300_1_2,yes,yes,yes,4705-4710,
CaloOrtho,TB400.1.1,TB_400_1_1,yes,yes,yes,4711-4713,
YelRhizoNoSchiz,TB400.1.2,TB_400_1_2,yes,yes,yes,4714-4734,
BlackStipCren,TB400.1.3,TB_400_1_3,yes,yes,yes,4735-4740,
Finlike,TB400.1.4,TB_400_1_4,yes,yes,yes,4741-4747,
RoccCereb,TB400.1.5,TB_400_1_5,yes,yes,yes,4748-4751,
Minksia,TB400.1.6,TB_400_1_6,yes,yes,too little,4752-4766,
BlackStipNonCren,TB400.1.7,TB_400_1_7,yes,yes,yes,4767-4781,
YellowRhizocarpon,TB500.1.1,TB_500_1_1,yes,yes,yes,4782-4787,
LittlePilesBalls,TB500.1.10,TB_500_1_10,yes,yes,yes,4834-4838,"Two collections (a and b), may be diff. Spp"
CaloOrtho,TB500.1.2,TB_500_1_2,yes,yes,yes,4788-4801,
Chrysothrix,TB500.1.3,TB_500_1_3,yes,yes,yes,4802-4805,
Niebla,TB500.1.4,TB_500_1_4,yes,yes,yes,4806-4812,
Arctothelium,TB500.1.5,TB_500_1_5,yes,too little,too little,4813-4817,
GrayRhizocarpon,TB500.1.6,TB_500_1_6,yes,too little,too little,4818-4821,
HetFoll,TB500.1.7,TB_500_1_7,yes,yes,yes,4822-4823,
Minksia,TB500.1.8,TB_500_1_8,yes,yes,yes,4824-4830,
Megaspora,TB500.1.9,TB_500_1_9,yes,too little,too little,4831-4833,
CaloSubhervidela,TB500.6.1,TB_500_6_1,yes,too little,yes,4839-4846,
BlackStipCren,TB500.8.1,TB_500_8_1,yes,yes,yes,4847-4854,
BallsofYellow,TB500.9.1,TB_500_9_1,yes,yes,yes,4855-4859,
Pentagenella,TB500.9.2,TB_500_9_2,yes,yes,yes,4860-4862,
Finlike,TB500.9.3,TB_500_9_3,yes,yes,yes,4863-4867,
CaloPhlogina,TB500.9.4,TB_500_9_4,yes,yes,yes,4868-4874,
BuellaJorgensis,TB500.9.5,TB_500_9_5,yes,yes,yes,4875-4877,
LirRhizocarpon,TB500.9.6,TB_500_9_6,yes,yes,yes,4878-4886,
RoccCereb,TB500.9.7,TB_500_9_7,yes,yes,yes,4887-4891,
CaloOrtho,TB600.1.1,TB_600_1_1,yes,yes,yes,,
BlackStipCren,TB600.1.10,TB_600_1_10,yes,yes,yes,,
Minksia,TB600.1.2,TB_600_1_2,yes,yes,yes,,
NieblaCeruchis,TB600.1.3,TB_600_1_3,yes,yes,yes,,
Arctothelium,TB600.1.4,TB_600_1_4,yes,too little,yes,,
YelRhizocarponSchizidia,TB600.1.5,TB_600_1_5,yes,too little,may have missed,,
BuellaJorgensis,TB600.1.6,TB_600_1_6,yes,yes,yes,,
Chrysothrix,TB600.1.7,TB_600_1_7,yes,yes,yes,,
GrayRhizocarpon,TB600.1.8,TB_600_1_8,yes,yes,yes,,
SorediateAmygdalaria,TB600.1.9,TB_600_1_9,yes,yes,yes,,
YellRhizoCentApo,TB600.2.1,TB_600_2_1,yes,yes,yes,,
Endoconchic,TB600.3.1,TB_600_3_1,yes,too little,little,,
Enterographa,TB600.3.2,TB_600_3_2,yes,yes,yes,,on wood
GreyRhizoStipApo,TB600.3.3,TB_600_3_3,,yes,yes,,not listed in field notes for quadrat
CrazyFlatRamalina,TB600.4.1,TB_600_4_1,yes,yes,yes,,
Xylographa,TB600.4.2,TB_600_4_2,yes,yes,yes,,on wood
BuellaJorgensisLign,TB600.4.3,TB_600_4_3,yes,yes,yes,,on wood
HetFoll,TB600.4.4,TB_600_4_4,yes,yes,yes,,
Minksia,TB600.4.5,TB_600_4_5,yes,yes,yes,,
whiteLignBuellia,TB600.4.6,TB_600_4_6,yes,yes,yes,,
sorNiebla,TB600.5.1,TB_600_5_1,yes,yes,yes,,
Caljorgensis,TB700.1.1,TB_700_1_1,yes,too little,yes,4086,
MinksiaSax,TB700.1.10,TB_700_1_10,yes,yes,yes,4121-4132,
SorediateTipRamalina,TB700.1.11a,TB_700_1_11a,yes,yes,too little,4133-4142,
MinksiaTwig,TB700.1.11b,TB_700_1_11,yes,yes,yes,4143-4152,
Chrysothrix,TB700.1.12,TB_700_1_12,yes,yes,yes,4153-4160,
ApotheciateCerebriformis,TB700.1.13,TB_700_1_13,yes,yes,yes,4161-4170,
VapoWhiteRidged,TB700.1.14,TB_700_1_14,yes,yes,yes,4171-4180,
LirRhizocarpon,TB700.1.2,TB_700_1_2,yes,yes,yes,4088,
Roccellina?,TB700.1.3,TB_700_1_3,yes,,,4089-4090,"Dropped from ref collection while in field, not processed but sample curated"
ManilaRoccellina,TB700.1.4,TB_700_1_4,yes,yes,yes,4091-4100,
WhiteBlackLecideateRoccellina,TB700.1.5,TB_700_1_5,yes,yes,yes,4101-4105,
BuellaJorgensis,TB700.1.6,TB_700_1_6,yes,yes,yes,4106-4107,
ManilaSegmentedApoHyperbullateRoccellina,TB700.1.7,TB_700_1_7,yes,yes,yes,4108-4111,
RamalinaSolid,TB700.1.8,TB_700_1_8,yes,yes,yes,4112-4115,
MicrobullateShitBrownBuellia,TB700.1.9,TB_700_1_9,yes,yes,yes,4116-4120,
RamalinaVAver,TB700.10.1,TB_700_10_1,,,,4335-4336,Could not locate specimen
UsneaRubicunda,TB700.10.2,TB_700_10_2,yes,too little,too little,4337-4339,Just a few flecks of sample
YelRhizoFlatBlackApo,TB700.10.3,TB_700_10_3,yes,yes,yes,4340-4341,
HetFoll,TB700.2.1,TB_700_2_1,yes,yes,yes,4181-4184,
Pentagenella,TB700.2.10,TB_700_2_10,yes,yes,yes,4237-4247,
HetLeucomelos,TB700.2.11,TB_700_2_11,yes,yes,yes,4248-4250,
BluishApoToninia,TB700.2.12,TB_700_2_12,yes,yes,yes,4251-4253,
HyperIsidiateNiebla,TB700.2.13,TB_700_2_13,yes,yes,yes,4254-4257,
SorMarginsRamalina,TB700.2.14,TB_700_2_14,yes,yes,yes,4258-4261,
AspiciliaStrigata,TB700.2.2,TB_700_2_2,yes,yes,yes,4185-4186,
XanthoriaAscendens,TB700.2.3,TB_700_2_3,yes,yes,too little,4187-4195,
WhiteStipBuellia,TB700.2.4,TB_700_2_4,yes,yes,yes,4196-4203,
FineFlattenedNiebla,TB700.2.5,TB_700_2_5,yes,yes,yes,4204-4210,
NieblaGranulans,TB700.2.6,TB_700_2_6,yes,yes,yes,4211-4212,
SorediateAmygdalaria,TB700.2.7,TB_700_2_7,yes,yes,yes,4213-4219,
BrownSmoothAspicilia,TB700.2.8,TB_700_2_8,yes,yes,yes,4220-4230,
BlackRugosePlacynthiella,TB700.2.9,TB_700_2_9,yes,yes,yes,4231-4236,
ManilaBacidia,TB700.3.1,TB_700_3_1,yes,yes,yes,4262-4263,
YelRhizocarponSchizidia,TB700.3.2,TB_700_3_2,yes,yes,yes,4264-4266,
WhiteTinyBlackApoRhizo,TB700.3.3,TB_700_3_3,yes,yes,yes,4267-4274,
TinyGrayRhizo,TB700.3.4,TB_700_3_4,yes,yes,yes,4275-4280,
TinyGrayRhizocarpon,TB700.3.4,TB_700_3_4,,,,,
ContortedPentagenella,TB700.3.5,TB_700_3_5,yes,too little,too little,4281-4282,Mostly broken off and lost?
Rinodina,TB700.3.6,TB_700_3_6,yes,yes,yes,4283-4287,
FlattenedLepro,TB700.3.7,TB_700_3_7,yes,yes,too little,,
NieblaCeruchis,TB700.4.1,TB_700_4_1,yes,yes,yes,4288-4293,
EpinecralAspicilia,TB700.4.2,TB_700_4_2,yes,yes,yes,4294-4296,
SandArthonia,TB700.4.3,TB_700_4_3,yes,yes,too little,4297-4304,On soil
StipLecBlaApoWhite,TB700.4.4,TB_700_4_4,yes,yes,yes,4305-4315,
Arctothelium,TB700.5.1,TB_700_5_1,yes,yes,yes,4316-4317,
TinyOliveRhizo,TB700.5.2,TB_700_5_2,yes,yes,yes,4318-4319,
SandArthonia,TB700.6.1,TB_700_6_1,yes,yes,too little,4320-4321,On soil
RoccellinaBallena,TB700.6.2,TB_700_6_2,yes,yes,yes,4322-4328,
EndolithicBuellia,TB700.9.1,TB_700_9_1,yes,yes,yes,4329-4334,
Chrysothrix,TB800.1.1,TB_800_1_1,yes,yes,yes,,
HetFoll,TB800.1.2,TB_800_1_2,yes,yes,yes,,
NieblaGranulans,TB800.1.3,TB_800_1_3,yes,yes,yes,,
Minksia,TB800.1.4,TB_800_1_4,yes,yes,yes,,
YelRhizocarponSchizidia,TB800.1.5,TB_800_1_5,yes,too little,yes,,
GreenBrain,TB800.1.6,TB_800_1_6,yes,yes,yes,,
TanBullateApo,TB800.1.7,TB_800_1_7,yes,yes,yes,,
Leprocaulon,TB800.1.8,TB_800_1_8,yes,yes,yes,,
AmygdalariaBullate,TB800.1.9,TB_800_1_9,,yes,yes,,all the same?
SorediateAmygdalaria,TB800.1.9,TB_800_1_9,,yes,yes,,all the same?
Amygdalaria,TB800.1.9,TB_800_1_9,yes,yes,yes,,specimen contains multiple species
aeroLep,TB800.10.1,TB_800_10_1,yes,yes,yes,,
WhiteBuelliaJor,TB800.10.2,TB_800_10_2,yes,yes,yes,,
TanCrustRocc,TB800.10.3,TB_800_10_3,yes,yes,yes,,
BlackStipCren,TB800.2.1,TB_800_2_1,yes,yes,yes,,
GrayRhizoPseudolir,TB800.2.2,TB_800_2_2,yes,yes,yes,,
CaloPhlogina,TB800.2.3,TB_800_2_3,yes,yes,too little,,
BuellaJorgensis,TB800.2.4,TB_800_2_4,yes,yes,yes,,
HyperBranchedNiebla,TB800.3.1,TB_800_3_1,yes,yes,yes,,
RoccCereb,TB800.3.2,TB_800_3_2,yes,yes,yes,,
GreyRhizoStipApo,TB800.3.3,TB_800_3_3,yes,yes,too little,,
RamalinaUsnea,TB800.4.1,TB_800_4_1,yes,yes,yes,,
BrownSmearFertile,TB800.4.2,TB_800_4_2,yes,yes,yes,,
NieblaCeruchis,TB800.4.3,TB_800_4_3,yes,yes,yes,,
Pentagenella,TB800.4.4,TB_800_4_4,yes,yes,fragmented,,
Arctothelium,TB800.5.1,TB_800_5_1,yes,too little,yes,,
AcarosporaBull,TB800.6.1,TB_800_6_1,yes,yes,yes,,
YrhizoSor,TB800.6.2,TB_800_6_2,yes,yes,yes,,
SandOpegrapha,TB800.9.1,TB_800_9_1,yes,yes,too little,,
BluePruApoTerr,TB800.9.2,TB_800_9_2,yes,yes,yes,,
ManilaRoccPrui,TB800.9.3,TB_800_9_3,yes,yes,yes,,
