"","Species","Transect","Collection","Elevation","Quadrat","Collection2","Cover","Time_Surface","Time_Absorption","Angle","N","SpN","Genus","Order","Family","Form","Photobiont","Number","Sample","Mass",".N","d15N",".C","d13C","Notes"
"240","NieblaGranulans","B","TB700.2.6","700","2","TB_700_2_6","2",11,11,NA,96,84,"Niebla","Lecanorales","","Fruticose","Trebouxia","6","B_700_2.6.raw",4.83,1.2,0.03,45.36,-21.56,""
"241","NieblaGranulans","B","TB700.2.6","700","3","TB_700_2_6","3",11,11,NA,96,84,"Niebla","Lecanorales","","Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"242","NieblaGranulans","B","TB800.1.3","800","1","TB_800_1_3","T",24.3333333333333,70,60,96,84,"Niebla","Lecanorales","","Fruticose","Trebouxia","3","B_800_1.3.raw",5.327,1.11,-0.35,32.12,-23.23,""
"243","NieblaGranulans","B","TB800.1.3","800","10","TB_800_1_3","T",24.3333333333333,70,60,96,84,"Niebla","Lecanorales","","Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"244","NieblaGranulans","B","TB800.1.3","800","2","TB_800_1_3","1",24.3333333333333,70,60,96,84,"Niebla","Lecanorales","","Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"245","NieblaGranulans","B","TB800.1.3","800","3","TB_800_1_3","T",24.3333333333333,70,60,96,84,"Niebla","Lecanorales","","Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"246","NieblaGranulans","B","TB800.1.3","800","4","TB_800_1_3","4",24.3333333333333,70,60,96,84,"Niebla","Lecanorales","","Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"247","NieblaGranulans","B","TB800.1.3","800","5","TB_800_1_3","T",24.3333333333333,70,60,96,84,"Niebla","Lecanorales","","Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"248","NieblaGranulans","B","TB800.1.3","800","8","TB_800_1_3","T",24.3333333333333,70,60,96,84,"Niebla","Lecanorales","","Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"249","Pentagenella","B","TB500.9.2","500","9","TB_500_9_2","1",12.125,22.75,67.5,59,87,"Pentagenella","Arthoniales","","Fruticose","Trentepohlia","2","B500_9.2.raw",5.405,0.98,2.86,24,-27.59,""
"250","Pentagenella","B","TB700.2.10","700","2","TB_700_2_10","T",90,90,60,59,87,"Pentagenella","Arthoniales","","Fruticose","Trentepohlia","10","B700_2.10.raw",5.249,1.26,0.83,28.61,-28.67,""
"251","Pentagenella","B","TB700.2.10","700","3","TB_700_2_10","6",90,90,60,59,87,"Pentagenella","Arthoniales","","Fruticose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"252","Pentagenella","B","TB800.4.4","800","4","TB_800_4_4","T",NA,NA,NA,59,87,"Pentagenella","Arthoniales","","Fruticose","Trentepohlia","4",NA,NA,NA,NA,NA,NA,""
"253","RamalinaSolid","B","TB700.1.8","700","1","TB_700_1_8","T",1,NA,NA,83,91,"Ramalina","Lecanorales","","Fruticose","Trebouxia","8","B700_1.8.raw",5.266,1.57,0.41,42.01,-18.16,""
"254","RamalinaSolid","B","TB700.1.8","700","3","TB_700_1_8","1",1,NA,NA,83,91,"Ramalina","Lecanorales","","Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"255","RamalinaUsnea","B","TB800.4.1","800","4","TB_800_4_1","T",1,10.25,90,149,92,"Ramalina","Lecanorales","","Fruticose","Trebouxia","1","B_800_4.1.raw",4.958,1.36,-1.68,44.09,-20.9,""
"256","RamalinaVAver","B","TB700.10.1","700","10","TB_700_10_1","3",NA,NA,NA,120,93,"Ramalina","Lecanorales","","Fruticose","Trebouxia","1",NA,NA,NA,NA,NA,NA,"Could not locate specimen"
"257","Rinodina","B","TB700.3.6","700","3","TB_700_3_6","4",90,90,90,109,95,"Rinodina","Caliciales","","Crustose","Trebouxia","6",NA,NA,NA,NA,NA,NA,""
"258","RoccCereb","B","TB300.1.2","300","1","TB_300_1_2","2",2,14.3333333333333,NA,123,96,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia","2",NA,NA,NA,NA,NA,NA,""
"259","RoccCereb","B","TB400.1.5","400","1","TB_400_1_5","1",1,43.4,90,123,96,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia","5","B400_1.5A.raw",4.936,1.21,1.92,42.46,-24.4,""
"260","RoccCereb","B","TB400.1.5","400","1","TB_400_1_5","1",1,43.4,90,123,96,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia","5","B400_1.5.raw",4.786,1.15,1.5,38.92,-24.46,""
"261","RoccCereb","B","TB400.1.5","400","10","TB_400_1_5","5",1,43.4,90,123,96,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"262","RoccCereb","B","TB400.1.5","400","2","TB_400_1_5","T",1,43.4,90,123,96,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"263","RoccCereb","B","TB400.1.5","400","5","TB_400_1_5","9",1,43.4,90,123,96,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"264","RoccCereb","B","TB500.9.7","500","9","TB_500_9_7","T",1.5,90,97.5,123,96,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia","7","B500_9.7.raw",4.738,0.47,0.81,27.46,-23.98,""
"265","RoccCereb","B","TB800.3.2","800","3","TB_800_3_2","T",18.8333333333333,65.8333333333333,85,123,96,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia","2","B800_3.2.raw",4.931,0.65,1.26,45.46,-25.91,""
"266","RoccCereb","B","TB800.3.2","800","4","TB_800_3_2","T",18.8333333333333,65.8333333333333,85,123,96,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"267","RoccCereb","B","TB800.3.2","800","9","TB_800_3_2","3",18.8333333333333,65.8333333333333,85,123,96,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"268","Roccellina?","B","TB700.1.3","700","1","TB_700_1_3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,"Dropped from ref collection while in field, not processed but sample curated"
"269","RoccellinaBallena","B","TB700.6.2","700","6","TB_700_6_2","2",NA,90,60,118,100,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia","2",NA,NA,NA,NA,NA,NA,""
"270","SandArthonia","B","TB700.6.1","700","4","TB_700_6_1","T",NA,NA,NA,115,103,"Opegrapha","Arthoniales","","Crustose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"271","SandArthonia","B","TB700.6.1","700","6","TB_700_6_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,"On soil"
"272","SandArthonia","B","TB700.4.3","700","4","TB_700_4_3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,"On soil"
"273","SandOpegrapha","B","TB800.9.1","800","9","TB_800_9_1","T",NA,NA,NA,153,103,"Opegrapha","Arthoniales","","Crustose","Trentepohlia","1",NA,NA,NA,NA,NA,NA,""
"274","SorediateAmygdalaria","B","TB600.1.9","600","1","TB_600_1_9","1",4.83333333333333,55,77.5,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia","9",NA,NA,NA,NA,NA,NA,""
"275","SorediateAmygdalaria","B","TB700.2.7","700","2","TB_700_2_7","12",1,11.6666666666667,60,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia","7",NA,NA,NA,NA,NA,NA,""
"276","SorediateAmygdalaria","B","TB700.2.7","700","3","TB_700_2_7","1",1,11.6666666666667,60,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"277","SorediateAmygdalaria","B","TB700.2.7","700","4","TB_700_2_7","5",1,11.6666666666667,60,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"278","SorediateAmygdalaria","B","TB700.2.7","700","5","TB_700_2_7","2",1,11.6666666666667,60,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"279","SorediateAmygdalaria","B","TB800.1.9","800","1","TB_800_1_9","T",3.5,65,75,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia","9",NA,NA,NA,NA,NA,NA,"all the same?"
"280","SorediateAmygdalaria","B","TB800.1.9","800","10","TB_800_1_9","25",3.5,65,75,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"281","SorediateAmygdalaria","B","TB800.1.9","800","3","TB_800_1_9","1",3.5,65,75,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"282","SorediateAmygdalaria","B","TB800.1.9","800","4","TB_800_1_9","T",3.5,65,75,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"283","SorediateAmygdalaria","B","TB800.1.9","800","5","TB_800_1_9","12",3.5,65,75,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"284","SorediateAmygdalaria","B","TB800.1.9","800","7","TB_800_1_9","1",3.5,65,75,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"285","SorediateAmygdalaria","B","TB800.1.9","800","8","TB_800_1_9","T",3.5,65,75,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"286","SorediateAmygdalaria","B","TB800.1.9","800","9","TB_800_1_9","2",3.5,65,75,97,106,"Amygdalaria","Lecideales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"287","SorediateTipRamalina","B","TB700.1.11a","700","1","TB_700_1_11a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11a",NA,NA,NA,NA,NA,NA,""
"288","SorMarginsRamalina","B","TB700.2.14","700","2","TB_700_2_14","T",90,90,60,103,108,"Ramalina","Lecanorales","","Fruticose","Trebouxia","14","B700_2.14.raw",4.83,1.18,2.11,41.66,-18.29,""
"289","SorMarginsRamalina","B","TB700.2.14","700","3","TB_700_2_14","T",90,90,60,103,108,"Ramalina","Lecanorales","","Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"290","sorNiebla","B","TB600.5.1","600","5","TB_600_5_1","T",1,47,75,141,84,"Niebla","Lecanorales","","Fruticose","Trebouxia","1","B600_5.1.raw",4.661,1.83,1.5,39.77,-20.35,""
"291","StipLecBlaApoWhite","B","TB700.4.4","700","4","TB_700_4_4","6",90,90,30,116,110,"Crustose","Arthoniales","","Crustose","Trentepohlia","4",NA,NA,NA,NA,NA,NA,""
"292","StipLecBlaApoWhite","B","TB700.4.4","700","6","TB_700_4_4","T",90,90,30,116,110,"Crustose","Arthoniales","","Crustose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"293","TanBullateApo","B","TB800.1.7","800","1","TB_800_1_7","T",1,4,110,142,111,"Crustose","Arthoniales","","Crustose","Trentepohlia","7",NA,NA,NA,NA,NA,NA,""
"294","TanBullateApo","B","TB800.1.7","800","10","TB_800_1_7","14",1,4,110,142,111,"Crustose","Arthoniales","","Crustose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"295","TanBullateApo","B","TB800.1.7","800","2","TB_800_1_7","1",1,4,110,142,111,"Crustose","Arthoniales","","Crustose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"296","TanBullateApo","B","TB800.1.7","800","3","TB_800_1_7","1",1,4,110,142,111,"Crustose","Arthoniales","","Crustose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"297","TanBullateApo","B","TB800.1.7","800","4","TB_800_1_7","5",1,4,110,142,111,"Crustose","Arthoniales","","Crustose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"298","TanBullateApo","B","TB800.1.7","800","5","TB_800_1_7","6",1,4,110,142,111,"Crustose","Arthoniales","","Crustose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"299","TanBullateApo","B","TB800.1.7","800","6","TB_800_1_7","2",1,4,110,142,111,"Crustose","Arthoniales","","Crustose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"300","TanBullateApo","B","TB800.1.7","800","7","TB_800_1_7","8",1,4,110,142,111,"Crustose","Arthoniales","","Crustose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"301","TanBullateApo","B","TB800.1.7","800","9","TB_800_1_7","5",1,4,110,142,111,"Crustose","Arthoniales","","Crustose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"302","TanCrustRocc","B","TB800.10.3","800","10","TB_800_10_3","T",1,70,120,158,112,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia","3",NA,NA,NA,NA,NA,NA,""
"303","TinyGrayRhizo","B","TB700.3.4","700","10","TB_700_3_4","T",1,22,120,107,114,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"304","TinyGrayRhizo","B","TB700.3.4","700","3","TB_700_3_4","T",1,22,120,107,114,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","4",NA,NA,NA,NA,NA,NA,""
"305","TinyGrayRhizo","B","TB700.3.4","700","4","TB_700_3_4","T",1,22,120,107,114,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"306","TinyGrayRhizo","B","TB700.3.4","700","8","TB_700_3_4","T",1,22,120,107,114,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"307","TinyGrayRhizocarpon","B","TB700.3.4","700","10","TB_700_3_4","T",1,22,120,113,115,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"308","TinyGrayRhizocarpon","B","TB700.3.4","700","3","TB_700_3_4","T",1,22,120,113,115,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","4",NA,NA,NA,NA,NA,NA,""
"309","TinyGrayRhizocarpon","B","TB700.3.4","700","4","TB_700_3_4","T",1,22,120,113,115,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"310","TinyGrayRhizocarpon","B","TB700.3.4","700","8","TB_700_3_4","T",1,22,120,113,115,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"311","TinyOliveRhizo","B","TB700.5.2","700","5","TB_700_5_2","T",1,65,75,117,117,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","2",NA,NA,NA,NA,NA,NA,""
"312","Trentepohlia","B","no",NA,NA,"coll",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"313","UsneaRubicunda","B","TB700.10.2","700","10","TB_700_10_2","T",NA,NA,NA,68,119,"Usnea","Lecanorales","","Fruticose","Trebouxia","2",NA,NA,NA,NA,NA,NA,"Just a few flecks of sample"
"314","VapoWhiteRidged","B","TB700.1.14","700","1","TB_700_1_14","T",11,70,105,90,120,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia","14",NA,NA,NA,NA,NA,NA,""
"315","WhiteBlackLecideateRoccellina","B","TB700.1.5","700","1","TB_700_1_5","T",1.5,90,120,80,121,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia","5",NA,NA,NA,NA,NA,NA,""
"316","WhiteBlackLecideateRoccellina","B","TB700.1.5","700","6","TB_700_1_5","T",1.5,90,120,80,121,"Roccellina","Arthoniales","","Sub-Fruticose","Trentepohlia",NA,NA,NA,NA,NA,NA,NA,NA
"317","WhiteBuelliaJor","B","TB800.10.2","800","10","TB_800_10_2","3",1.25,46,105,157,123,"Buellia","Caliciales","","Crustose","Trebouxia","2",NA,NA,NA,NA,NA,NA,""
"318","whiteLignBuellia","B","TB600.4.6","600","4","TB_600_4_6","T",1,4.33333333333333,120,140,125,"Buellia","Caliciales","","Crustose","Trebouxia","6",NA,NA,NA,NA,NA,NA,""
"319","WhiteStipBuellia","B","TB700.2.4","700","2","TB_700_2_4","2",0,0,NA,94,127,"Buellia","Caliciales","","Crustose","Trebouxia","4",NA,NA,NA,NA,NA,NA,""
"320","WhiteStipBuellia","B","TB700.2.4","700","4","TB_700_2_4","T",0,0,NA,94,127,"Buellia","Caliciales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"321","WhiteTinyBlackApoRhizo","B","TB700.3.3","700","3","TB_700_3_3","1",1,52.5,105,106,128,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","3",NA,NA,NA,NA,NA,NA,""
"322","XanthoriaAscendens","B","TB700.2.3","700","10","TB_700_2_3","T",NA,NA,NA,93,129,"Xanthoria","Teloschistales","","Sub-Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"323","XanthoriaAscendens","B","TB700.2.3","700","2","TB_700_2_3","1",NA,NA,NA,93,129,"Xanthoria","Teloschistales","","Sub-Fruticose","Trebouxia","3","B700_2.3.raw",4.662,0.35,9.2,2.72,-27.13,""
"324","XanthoriaAscendens","B","TB700.2.3","700","3","TB_700_2_3","T",NA,NA,NA,93,129,"Xanthoria","Teloschistales","","Sub-Fruticose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"325","Xylographa","B","TB600.4.2","600","4","TB_600_4_2","T",0,2.75,NA,138,130,"Xylographa","Arthoniales","","Crustose","Trentepohlia","2",NA,NA,NA,NA,NA,NA,"on wood"
"326","YellowRhizocarpon","B","TB500.1.1","500","1","TB_500_1_1","12",1.66666666666667,NA,120,4,133,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","1",NA,NA,NA,NA,NA,NA,""
"327","YellowRhizocarpon","B","TB500.1.1","500","10","TB_500_1_1","T",1.66666666666667,NA,120,4,133,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"328","YellowRhizocarpon","B","TB500.1.1","500","2","TB_500_1_1","T",1.66666666666667,NA,120,4,133,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"329","YellowRhizocarpon","B","TB500.1.1","500","3","TB_500_1_1","T",1.66666666666667,NA,120,4,133,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"330","YellowRhizocarpon","B","TB500.1.1","500","6","TB_500_1_1","T",1.66666666666667,NA,120,4,133,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"331","YellowRhizocarpon","B","TB500.1.1","500","7","TB_500_1_1","T",1.66666666666667,NA,120,4,133,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"332","YellowRhizocarpon","B","TB500.1.1","500","8","TB_500_1_1","T",1.66666666666667,NA,120,4,133,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"333","YellRhizoCentApo","B","TB600.2.1","600","2","TB_600_2_1","T",1,14.5,90,134,135,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","1",NA,NA,NA,NA,NA,NA,""
"334","YellRhizoCentApo","B","TB600.2.1","600","3","TB_600_2_1","2",1,14.5,90,134,135,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"335","YellRhizoCentApo","B","TB600.2.1","600","5","TB_600_2_1","1",1,14.5,90,134,135,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"336","YellRhizoCentApo","B","TB600.2.1","600","6","TB_600_2_1","T",1,14.5,90,134,135,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"337","YellRhizoCentApo","B","TB600.2.1","600","7","TB_600_2_1","T",1,14.5,90,134,135,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"338","YellRhizoCentApo","B","TB600.2.1","600","8","TB_600_2_1","T",1,14.5,90,134,135,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"339","YelRhizocarponSchizidia","B","TB600.1.5","600","1","TB_600_1_5","1",1,12,120,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","5",NA,NA,NA,NA,NA,NA,""
"340","YelRhizocarponSchizidia","B","TB600.1.5","600","10","TB_600_1_5","T",1,12,120,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"341","YelRhizocarponSchizidia","B","TB600.1.5","600","3","TB_600_1_5","3",1,12,120,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"342","YelRhizocarponSchizidia","B","TB600.1.5","600","6","TB_600_1_5","T",1,12,120,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"343","YelRhizocarponSchizidia","B","TB600.1.5","600","9","TB_600_1_5","T",1,12,120,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"344","YelRhizocarponSchizidia","B","TB700.3.2","700","10","TB_700_3_2","T",1,5,NA,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"345","YelRhizocarponSchizidia","B","TB700.3.2","700","3","TB_700_3_2","T",1,5,NA,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","2",NA,NA,NA,NA,NA,NA,""
"346","YelRhizocarponSchizidia","B","TB700.3.2","700","4","TB_700_3_2","T",1,5,NA,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"347","YelRhizocarponSchizidia","B","TB700.3.2","700","5","TB_700_3_2","T",1,5,NA,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"348","YelRhizocarponSchizidia","B","TB700.3.2","700","6","TB_700_3_2","T",1,5,NA,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"349","YelRhizocarponSchizidia","B","TB700.3.2","700","8","TB_700_3_2","T",1,5,NA,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"350","YelRhizocarponSchizidia","B","TB700.3.2","700","9","TB_700_3_2","1",1,5,NA,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"351","YelRhizocarponSchizidia","B","TB800.1.5","800","1","TB_800_1_5","T",1,27,90,105,136,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","5",NA,NA,NA,NA,NA,NA,""
"352","YelRhizoFlatBlackApo","B","TB700.10.3","700","10","TB_700_10_3","1",1,NA,100,121,137,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","3",NA,NA,NA,NA,NA,NA,""
"353","YelRhizoNoSchiz","B","TB400.1.2","400","1","TB_400_1_2","T",2.33333333333333,19.3888888888889,NA,124,138,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","2",NA,NA,NA,NA,NA,NA,""
"354","YrhizoSor","B","TB800.6.2","800","6","TB_800_6_2","2",1,55,100,152,138,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia","2",NA,NA,NA,NA,NA,NA,""
"355","YrhizoSor","B","TB800.6.2","800","7","TB_800_6_2","T",1,55,100,152,138,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
"356","YrhizoSor","B","TB800.6.2","800","8","TB_800_6_2","T",1,55,100,152,138,"Rhizocarpon","Rhizocarpales","","Crustose","Trebouxia",NA,NA,NA,NA,NA,NA,NA,NA
